[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.225s][info][metaspace] Reserving compressed class space anywhere
[1.230s][info][gc,metaspace] CDS archive(s) not mapped
[1.230s][info][gc,metaspace] Compressed class space mapped at: 0x0000000029000000-0x00000000e9000000, reserved size: 3221225472
[1.230s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.230s][info][gc,metaspace] Narrow klass base: 0x0000000029000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[2.251s][info][gc,metaspace] GC(0) Metaspace: 21829K(22144K)->21829K(22144K) NonClass: 18047K(18240K)->18047K(18240K) Class: 3781K(3904K)->3781K(3904K)
[2.251s][info][gc          ] GC(0) Pause Full (System.gc()) 426M->2M(5939M) 57.491ms
[185.237s][info][gc          ] GC(92) Pause Full (System.gc()) 770M->770M(5939M) 1861.692ms
[187.148s][info][gc,metaspace] GC(93) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[187.148s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5939M) 1910.572ms
[189.059s][info][gc,metaspace] GC(94) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[189.059s][info][gc          ] GC(94) Pause Full (System.gc()) 770M->770M(5939M) 1907.001ms
[190.971s][info][gc,metaspace] GC(95) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[190.971s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5939M) 1911.542ms
[192.881s][info][gc,metaspace] GC(96) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[192.881s][info][gc          ] GC(96) Pause Full (System.gc()) 770M->770M(5939M) 1910.358ms
[194.796s][info][gc,metaspace] GC(97) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[194.796s][info][gc          ] GC(97) Pause Full (System.gc()) 787M->770M(5939M) 1914.339ms
[196.704s][info][gc,metaspace] GC(98) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[196.704s][info][gc          ] GC(98) Pause Full (System.gc()) 770M->770M(5939M) 1907.805ms
[198.614s][info][gc,metaspace] GC(99) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[198.614s][info][gc          ] GC(99) Pause Full (System.gc()) 770M->770M(5939M) 1909.987ms
[200.528s][info][gc,metaspace] GC(100) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[200.528s][info][gc          ] GC(100) Pause Full (System.gc()) 770M->770M(5939M) 1914.079ms
After GCs... 
