[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.384s][info][gc,metaspace] CDS archive(s) not mapped
[0.384s][info][gc,metaspace] Compressed class space mapped at: 0x0000000035000000-0x00000000f5000000, reserved size: 3221225472
[0.384s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.384s][info][gc,metaspace] Narrow klass base: 0x0000000035000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.546s][info][gc,metaspace] GC(0) Metaspace: 22542K(22848K)->22542K(22848K) NonClass: 18822K(19008K)->18822K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.546s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.440ms
[3.749s][info][gc,metaspace] GC(1) Metaspace: 23373K(23680K)->23373K(23680K) NonClass: 19651K(19840K)->19651K(19840K) Class: 3721K(3840K)->3721K(3840K)
[91.878s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(6137M) 701.036ms
[92.646s][info][gc,metaspace] GC(93) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[92.646s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6137M) 763.332ms
[93.370s][info][gc,metaspace] GC(94) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[93.370s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(6137M) 723.613ms
[94.104s][info][gc,metaspace] GC(95) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[94.104s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6137M) 734.051ms
[94.818s][info][gc,metaspace] GC(96) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[94.818s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(6137M) 714.019ms
[95.578s][info][gc,metaspace] GC(97) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[95.578s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6137M) 759.957ms
[96.317s][info][gc,metaspace] GC(98) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[96.317s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(6137M) 738.565ms
[97.048s][info][gc,metaspace] GC(99) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[97.048s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6137M) 730.411ms
[97.791s][info][gc,metaspace] GC(100) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[97.791s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(6137M) 739.152ms
[98.576s][info][gc,metaspace] GC(101) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[98.576s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6137M) 784.986ms
[99.321s][info][gc,metaspace] GC(102) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[99.321s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(6137M) 744.938ms
[100.041s][info][gc,metaspace] GC(103) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[100.041s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6137M) 719.233ms
[100.766s][info][gc,metaspace] GC(104) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[100.766s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(6137M) 725.357ms
[101.639s][info][gc,metaspace] GC(105) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[101.639s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6137M) 872.936ms
[102.373s][info][gc,metaspace] GC(106) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[102.373s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(6137M) 734.011ms
[103.113s][info][gc,metaspace] GC(107) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[103.113s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6137M) 734.936ms
[103.831s][info][gc,metaspace] GC(108) Metaspace: 43143K(46848K)->43143K(46848K) NonClass: 33178K(34816K)->33178K(34816K) Class: 9965K(12032K)->9965K(12032K)
[103.831s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(6137M) 717.813ms
After GCs... 
