[0.006s][info][metaspace]  - commit_granule_bytes: 65536.
[0.006s][info][metaspace]  - commit_granule_words: 8192.
[0.006s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.006s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.006s][info][metaspace]  - use_allocation_guard: 0.
[0.013s][info][gc       ] Using Serial
[1.224s][info][metaspace] Reserving compressed class space anywhere
[1.224s][info][gc,metaspace] CDS archive(s) not mapped
[1.224s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[1.224s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.224s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[2.008s][info][gc,metaspace] GC(0) Metaspace: 21323K(21632K)->21323K(21632K) NonClass: 17590K(17792K)->17590K(17792K) Class: 3733K(3840K)->3733K(3840K)
[2.008s][info][gc          ] GC(0) Pause Full (System.gc()) 229M->2M(5939M) 41.573ms
[166.954s][info][gc          ] GC(92) Pause Full (System.gc()) 770M->770M(5939M) 1734.951ms
[168.642s][info][gc,metaspace] GC(93) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[168.642s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5939M) 1687.178ms
[170.376s][info][gc,metaspace] GC(94) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[170.376s][info][gc          ] GC(94) Pause Full (System.gc()) 770M->770M(5939M) 1734.390ms
[172.114s][info][gc,metaspace] GC(95) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[172.114s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5939M) 1737.855ms
[173.849s][info][gc,metaspace] GC(96) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[173.849s][info][gc          ] GC(96) Pause Full (System.gc()) 770M->770M(5939M) 1734.816ms
[175.537s][info][gc,metaspace] GC(97) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[175.537s][info][gc          ] GC(97) Pause Full (System.gc()) 770M->770M(5939M) 1687.851ms
[177.273s][info][gc,metaspace] GC(98) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[177.273s][info][gc          ] GC(98) Pause Full (System.gc()) 770M->770M(5939M) 1731.221ms
[179.012s][info][gc,metaspace] GC(99) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[179.012s][info][gc          ] GC(99) Pause Full (System.gc()) 770M->770M(5939M) 1739.023ms
[180.695s][info][gc,metaspace] GC(100) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[180.695s][info][gc          ] GC(100) Pause Full (System.gc()) 770M->770M(5939M) 1683.472ms
After GCs... 
