[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.362s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x0000000016000000-0x00000000d6000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.367s][info][gc,metaspace] Narrow klass base: 0x0000000016000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[1.285s][info][gc,metaspace] GC(0) Metaspace: 21833K(22144K)->21833K(22144K) NonClass: 18052K(18240K)->18052K(18240K) Class: 3781K(3904K)->3781K(3904K)
[1.285s][info][gc          ] GC(0) Pause Full (System.gc()) 399M->2M(5888M) 16.417ms
[41.059s][info][gc,metaspace] GC(93) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[41.059s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5888M) 426.725ms
[41.441s][info][gc,metaspace] GC(94) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[41.441s][info][gc          ] GC(94) Pause Full (System.gc()) 770M->770M(5888M) 382.291ms
[41.827s][info][gc,metaspace] GC(95) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[41.827s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5888M) 385.719ms
[42.214s][info][gc,metaspace] GC(96) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[42.214s][info][gc          ] GC(96) Pause Full (System.gc()) 770M->770M(5888M) 386.990ms
[42.595s][info][gc,metaspace] GC(97) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[42.595s][info][gc          ] GC(97) Pause Full (System.gc()) 770M->770M(5888M) 380.472ms
[43.025s][info][gc,metaspace] GC(98) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[43.025s][info][gc          ] GC(98) Pause Full (System.gc()) 770M->770M(5888M) 425.718ms
[43.422s][info][gc,metaspace] GC(99) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[43.422s][info][gc          ] GC(99) Pause Full (System.gc()) 770M->770M(5888M) 396.967ms
[43.802s][info][gc,metaspace] GC(100) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[43.802s][info][gc          ] GC(100) Pause Full (System.gc()) 770M->770M(5888M) 380.482ms
After GCs... 
