[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.662s][info][metaspace] Reserving compressed class space anywhere
[1.667s][info][gc,metaspace] CDS archive(s) not mapped
[1.667s][info][gc,metaspace] Compressed class space mapped at: 0x000000003f000000-0x00000000ff000000, reserved size: 3221225472
[1.667s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.667s][info][gc,metaspace] Narrow klass base: 0x000000003f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.903s][info][gc,metaspace] GC(0) Metaspace: 22586K(22848K)->22586K(22848K) NonClass: 18864K(19008K)->18864K(19008K) Class: 3721K(3840K)->3721K(3840K)
[3.903s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.001ms
[5.227s][info][gc,metaspace] GC(1) Metaspace: 23372K(23680K)->23372K(23680K) NonClass: 19650K(19840K)->19650K(19840K) Class: 3721K(3840K)->3721K(3840K)
[210.474s][info][gc,metaspace] GC(92) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[210.474s][info][gc          ] GC(92) Pause Full (System.gc()) 772M->772M(5939M) 2165.513ms
[212.643s][info][gc,metaspace] GC(93) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[212.643s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5939M) 2168.290ms
[214.808s][info][gc,metaspace] GC(94) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[214.808s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5939M) 2165.115ms
[216.977s][info][gc,metaspace] GC(95) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[216.977s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5939M) 2168.881ms
[219.194s][info][gc,metaspace] GC(96) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[219.194s][info][gc          ] GC(96) Pause Full (System.gc()) 772M->772M(5939M) 2216.741ms
[221.359s][info][gc,metaspace] GC(97) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[221.359s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5939M) 2164.655ms
[223.528s][info][gc,metaspace] GC(98) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[223.528s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5939M) 2169.410ms
[225.693s][info][gc,metaspace] GC(99) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[225.693s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5939M) 2164.770ms
[227.859s][info][gc,metaspace] GC(100) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[227.859s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5939M) 2166.335ms
[230.028s][info][gc,metaspace] GC(101) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[230.028s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5939M) 2168.371ms
[232.245s][info][gc,metaspace] GC(102) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[232.245s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5939M) 2216.948ms
After GCs... 
