[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.433s][info][metaspace] Reserving compressed class space anywhere
[0.433s][info][gc,metaspace] CDS archive(s) not mapped
[0.433s][info][gc,metaspace] Compressed class space mapped at: 0x0000000024000000-0x00000000e4000000, reserved size: 3221225472
[0.433s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.433s][info][gc,metaspace] Narrow klass base: 0x0000000024000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.418s][info][gc,metaspace] GC(0) Metaspace: 21740K(22016K)->21740K(22016K) NonClass: 18022K(18176K)->18022K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.418s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.668ms
[1.758s][info][gc,metaspace] GC(1) Metaspace: 22026K(22336K)->22026K(22336K) NonClass: 18308K(18496K)->18308K(18496K) Class: 3718K(3840K)->3718K(3840K)
[51.137s][info][gc,metaspace] GC(92) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.137s][info][gc          ] GC(92) Pause Full (System.gc()) 776M->776M(6144M) 517.345ms
[51.629s][info][gc,metaspace] GC(93) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.629s][info][gc          ] GC(93) Pause Full (System.gc()) 776M->776M(6144M) 492.215ms
[52.136s][info][gc,metaspace] GC(94) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.136s][info][gc          ] GC(94) Pause Full (System.gc()) 776M->776M(6144M) 506.452ms
[52.607s][info][gc,metaspace] GC(95) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.607s][info][gc          ] GC(95) Pause Full (System.gc()) 776M->776M(6144M) 471.686ms
[53.094s][info][gc,metaspace] GC(96) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.094s][info][gc          ] GC(96) Pause Full (System.gc()) 776M->776M(6144M) 486.596ms
[53.582s][info][gc,metaspace] GC(97) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.582s][info][gc          ] GC(97) Pause Full (System.gc()) 776M->776M(6144M) 488.045ms
[54.087s][info][gc,metaspace] GC(98) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.087s][info][gc          ] GC(98) Pause Full (System.gc()) 776M->776M(6144M) 500.134ms
[54.557s][info][gc,metaspace] GC(99) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.557s][info][gc          ] GC(99) Pause Full (System.gc()) 776M->776M(6144M) 470.515ms
[55.043s][info][gc,metaspace] GC(100) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.043s][info][gc          ] GC(100) Pause Full (System.gc()) 776M->776M(6144M) 485.355ms
[55.536s][info][gc,metaspace] GC(101) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.536s][info][gc          ] GC(101) Pause Full (System.gc()) 776M->776M(6144M) 493.053ms
[56.023s][info][gc,metaspace] GC(102) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.023s][info][gc          ] GC(102) Pause Full (System.gc()) 776M->776M(6144M) 486.602ms
[56.477s][info][gc,metaspace] GC(103) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.477s][info][gc          ] GC(103) Pause Full (System.gc()) 776M->776M(6144M) 454.053ms
[56.953s][info][gc,metaspace] GC(104) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.953s][info][gc          ] GC(104) Pause Full (System.gc()) 776M->776M(6144M) 476.121ms
[57.432s][info][gc,metaspace] GC(105) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.432s][info][gc          ] GC(105) Pause Full (System.gc()) 776M->776M(6144M) 479.255ms
[57.890s][info][gc,metaspace] GC(106) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.890s][info][gc          ] GC(106) Pause Full (System.gc()) 776M->776M(6144M) 458.008ms
[58.397s][info][gc,metaspace] GC(107) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.397s][info][gc          ] GC(107) Pause Full (System.gc()) 776M->776M(6144M) 506.286ms
[58.860s][info][gc,metaspace] GC(108) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.860s][info][gc          ] GC(108) Pause Full (System.gc()) 776M->776M(6144M) 463.083ms
[59.380s][info][gc,metaspace] GC(109) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[59.380s][info][gc          ] GC(109) Pause Full (System.gc()) 776M->776M(6144M) 515.853ms
[59.858s][info][gc,metaspace] GC(110) Metaspace: 28397K(29568K)->28397K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[59.858s][info][gc          ] GC(110) Pause Full (System.gc()) 776M->776M(6144M) 478.261ms
After GCs... 
