[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[1.232s][info][gc,metaspace] GC(0) Metaspace: 22146K(22528K)->22146K(22528K) NonClass: 19649K(19840K)->19649K(19840K) Class: 2496K(2688K)->2496K(2688K)
[1.232s][info][gc          ] GC(0) Pause Young (System.gc()) 399M->3M(5888M) 5.697ms
[35.927s][info][gc,metaspace] GC(93) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[35.927s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5888M) 587.040ms
[35.927s][info][gc,metaspace] GC(94) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[35.927s][info][gc          ] GC(94) Pause Young (System.gc()) 770M->770M(5888M) 0.517ms
[36.512s][info][gc,metaspace] GC(95) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[36.512s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5888M) 584.071ms
[36.512s][info][gc,metaspace] GC(96) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[36.512s][info][gc          ] GC(96) Pause Young (System.gc()) 770M->770M(5888M) 0.729ms
[37.121s][info][gc,metaspace] GC(97) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[37.121s][info][gc          ] GC(97) Pause Full (System.gc()) 770M->770M(5888M) 608.641ms
[37.122s][info][gc,metaspace] GC(98) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[37.122s][info][gc          ] GC(98) Pause Young (System.gc()) 770M->770M(5888M) 0.471ms
[37.723s][info][gc,metaspace] GC(99) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[37.723s][info][gc          ] GC(99) Pause Full (System.gc()) 770M->770M(5888M) 601.782ms
[37.724s][info][gc,metaspace] GC(100) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[37.724s][info][gc          ] GC(100) Pause Young (System.gc()) 770M->770M(5888M) 0.450ms
[38.345s][info][gc,metaspace] GC(101) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[38.345s][info][gc          ] GC(101) Pause Full (System.gc()) 770M->770M(5888M) 621.180ms
[38.346s][info][gc,metaspace] GC(102) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[38.346s][info][gc          ] GC(102) Pause Young (System.gc()) 770M->770M(5888M) 0.458ms
[38.948s][info][gc,metaspace] GC(103) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[38.948s][info][gc          ] GC(103) Pause Full (System.gc()) 770M->770M(5888M) 602.271ms
[38.949s][info][gc,metaspace] GC(104) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[38.949s][info][gc          ] GC(104) Pause Young (System.gc()) 770M->770M(5888M) 0.485ms
[39.557s][info][gc,metaspace] GC(105) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[39.557s][info][gc          ] GC(105) Pause Full (System.gc()) 770M->770M(5888M) 608.205ms
[39.557s][info][gc,metaspace] GC(106) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[39.558s][info][gc          ] GC(106) Pause Young (System.gc()) 770M->770M(5888M) 0.536ms
[40.164s][info][gc,metaspace] GC(107) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[40.164s][info][gc          ] GC(107) Pause Full (System.gc()) 770M->770M(5888M) 606.417ms
[40.165s][info][gc,metaspace] GC(108) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[40.165s][info][gc          ] GC(108) Pause Young (System.gc()) 770M->770M(5888M) 0.658ms
[40.792s][info][gc,metaspace] GC(109) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[40.792s][info][gc          ] GC(109) Pause Full (System.gc()) 770M->770M(5888M) 627.440ms
[40.793s][info][gc,metaspace] GC(110) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[40.793s][info][gc          ] GC(110) Pause Young (System.gc()) 770M->770M(5888M) 0.449ms
[41.405s][info][gc,metaspace] GC(111) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[41.405s][info][gc          ] GC(111) Pause Full (System.gc()) 770M->770M(5888M) 612.530ms
[41.406s][info][gc,metaspace] GC(112) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[41.406s][info][gc          ] GC(112) Pause Young (System.gc()) 770M->770M(5888M) 0.504ms
[42.240s][info][gc,metaspace] GC(113) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[42.240s][info][gc          ] GC(113) Pause Full (System.gc()) 770M->770M(5888M) 834.515ms
[42.241s][info][gc,metaspace] GC(114) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[42.241s][info][gc          ] GC(114) Pause Young (System.gc()) 770M->770M(5888M) 0.454ms
[42.828s][info][gc,metaspace] GC(115) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[42.828s][info][gc          ] GC(115) Pause Full (System.gc()) 770M->770M(5888M) 586.973ms
[42.829s][info][gc,metaspace] GC(116) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[42.829s][info][gc          ] GC(116) Pause Young (System.gc()) 770M->770M(5888M) 0.463ms
[43.456s][info][gc,metaspace] GC(117) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[43.456s][info][gc          ] GC(117) Pause Full (System.gc()) 770M->770M(5888M) 627.714ms
[43.457s][info][gc,metaspace] GC(118) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[43.457s][info][gc          ] GC(118) Pause Young (System.gc()) 770M->770M(5888M) 0.792ms
[44.062s][info][gc,metaspace] GC(119) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[44.062s][info][gc          ] GC(119) Pause Full (System.gc()) 770M->770M(5888M) 604.645ms
[44.063s][info][gc,metaspace] GC(120) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[44.063s][info][gc          ] GC(120) Pause Young (System.gc()) 770M->770M(5888M) 0.760ms
[44.661s][info][gc,metaspace] GC(121) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[44.661s][info][gc          ] GC(121) Pause Full (System.gc()) 770M->770M(5888M) 597.872ms
[44.661s][info][gc,metaspace] GC(122) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[44.661s][info][gc          ] GC(122) Pause Young (System.gc()) 770M->770M(5888M) 0.494ms
[45.275s][info][gc,metaspace] GC(123) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[45.275s][info][gc          ] GC(123) Pause Full (System.gc()) 770M->770M(5888M) 613.475ms
[45.275s][info][gc,metaspace] GC(124) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[45.275s][info][gc          ] GC(124) Pause Young (System.gc()) 770M->770M(5888M) 0.451ms
[45.938s][info][gc,metaspace] GC(125) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[45.938s][info][gc          ] GC(125) Pause Full (System.gc()) 770M->770M(5888M) 662.660ms
[45.939s][info][gc,metaspace] GC(126) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[45.939s][info][gc          ] GC(126) Pause Young (System.gc()) 770M->770M(5888M) 0.516ms
[46.547s][info][gc,metaspace] GC(127) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[46.547s][info][gc          ] GC(127) Pause Full (System.gc()) 770M->770M(5888M) 608.763ms
[46.548s][info][gc,metaspace] GC(128) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[46.548s][info][gc          ] GC(128) Pause Young (System.gc()) 770M->770M(5888M) 0.493ms
[47.155s][info][gc,metaspace] GC(129) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[47.155s][info][gc          ] GC(129) Pause Full (System.gc()) 770M->770M(5888M) 606.978ms
[47.156s][info][gc,metaspace] GC(130) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[47.156s][info][gc          ] GC(130) Pause Young (System.gc()) 770M->770M(5888M) 0.472ms
[47.758s][info][gc,metaspace] GC(131) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[47.758s][info][gc          ] GC(131) Pause Full (System.gc()) 770M->770M(5888M) 602.323ms
[47.763s][info][gc,metaspace] GC(132) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[47.763s][info][gc          ] GC(132) Pause Young (System.gc()) 770M->770M(5888M) 0.786ms
[48.405s][info][gc,metaspace] GC(133) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[48.405s][info][gc          ] GC(133) Pause Full (System.gc()) 770M->770M(5888M) 641.881ms
[48.406s][info][gc,metaspace] GC(134) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[48.406s][info][gc          ] GC(134) Pause Young (System.gc()) 770M->770M(5888M) 0.502ms
[49.039s][info][gc,metaspace] GC(135) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[49.039s][info][gc          ] GC(135) Pause Full (System.gc()) 770M->770M(5888M) 633.452ms
[49.040s][info][gc,metaspace] GC(136) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[49.040s][info][gc          ] GC(136) Pause Young (System.gc()) 770M->770M(5888M) 0.473ms
[49.642s][info][gc,metaspace] GC(137) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[49.642s][info][gc          ] GC(137) Pause Full (System.gc()) 770M->770M(5888M) 602.088ms
[49.642s][info][gc,metaspace] GC(138) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[49.642s][info][gc          ] GC(138) Pause Young (System.gc()) 770M->770M(5888M) 0.481ms
[50.237s][info][gc,metaspace] GC(139) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[50.238s][info][gc          ] GC(139) Pause Full (System.gc()) 770M->770M(5888M) 595.105ms
[50.238s][info][gc,metaspace] GC(140) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[50.238s][info][gc          ] GC(140) Pause Young (System.gc()) 770M->770M(5888M) 0.454ms
[50.839s][info][gc,metaspace] GC(141) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[50.839s][info][gc          ] GC(141) Pause Full (System.gc()) 770M->770M(5888M) 600.778ms
[50.839s][info][gc,metaspace] GC(142) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[50.839s][info][gc          ] GC(142) Pause Young (System.gc()) 770M->770M(5888M) 0.460ms
[51.450s][info][gc,metaspace] GC(143) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[51.451s][info][gc          ] GC(143) Pause Full (System.gc()) 770M->770M(5888M) 611.035ms
[51.451s][info][gc,metaspace] GC(144) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[51.451s][info][gc          ] GC(144) Pause Young (System.gc()) 770M->770M(5888M) 0.494ms
[52.044s][info][gc,metaspace] GC(145) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[52.044s][info][gc          ] GC(145) Pause Full (System.gc()) 770M->770M(5888M) 592.801ms
[52.045s][info][gc,metaspace] GC(146) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[52.045s][info][gc          ] GC(146) Pause Young (System.gc()) 770M->770M(5888M) 0.795ms
[52.674s][info][gc,metaspace] GC(147) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[52.674s][info][gc          ] GC(147) Pause Full (System.gc()) 770M->770M(5888M) 628.773ms
[52.674s][info][gc,metaspace] GC(148) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[52.674s][info][gc          ] GC(148) Pause Young (System.gc()) 770M->770M(5888M) 0.714ms
[53.307s][info][gc,metaspace] GC(149) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[53.307s][info][gc          ] GC(149) Pause Full (System.gc()) 770M->770M(5888M) 632.683ms
[53.308s][info][gc,metaspace] GC(150) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[53.308s][info][gc          ] GC(150) Pause Young (System.gc()) 770M->770M(5888M) 0.493ms
[53.930s][info][gc,metaspace] GC(151) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[53.930s][info][gc          ] GC(151) Pause Full (System.gc()) 770M->770M(5888M) 622.102ms
[53.930s][info][gc,metaspace] GC(152) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[53.931s][info][gc          ] GC(152) Pause Young (System.gc()) 770M->770M(5888M) 0.513ms
[54.526s][info][gc,metaspace] GC(153) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[54.526s][info][gc          ] GC(153) Pause Full (System.gc()) 770M->770M(5888M) 595.885ms
[54.527s][info][gc,metaspace] GC(154) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[54.527s][info][gc          ] GC(154) Pause Young (System.gc()) 770M->770M(5888M) 0.465ms
[55.123s][info][gc,metaspace] GC(155) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[55.123s][info][gc          ] GC(155) Pause Full (System.gc()) 770M->770M(5888M) 595.996ms
[55.124s][info][gc,metaspace] GC(156) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[55.124s][info][gc          ] GC(156) Pause Young (System.gc()) 770M->770M(5888M) 0.520ms
[55.721s][info][gc,metaspace] GC(157) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[55.721s][info][gc          ] GC(157) Pause Full (System.gc()) 770M->770M(5888M) 597.538ms
[55.722s][info][gc,metaspace] GC(158) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[55.722s][info][gc          ] GC(158) Pause Young (System.gc()) 770M->770M(5888M) 0.473ms
[56.334s][info][gc,metaspace] GC(159) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[56.334s][info][gc          ] GC(159) Pause Full (System.gc()) 770M->770M(5888M) 612.289ms
[56.335s][info][gc,metaspace] GC(160) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[56.335s][info][gc          ] GC(160) Pause Young (System.gc()) 770M->770M(5888M) 0.461ms
[56.992s][info][gc,metaspace] GC(161) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[56.992s][info][gc          ] GC(161) Pause Full (System.gc()) 770M->770M(5888M) 657.055ms
[56.992s][info][gc,metaspace] GC(162) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[56.992s][info][gc          ] GC(162) Pause Young (System.gc()) 770M->770M(5888M) 0.596ms
[57.588s][info][gc,metaspace] GC(163) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[57.588s][info][gc          ] GC(163) Pause Full (System.gc()) 770M->770M(5888M) 595.837ms
[57.589s][info][gc,metaspace] GC(164) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[57.589s][info][gc          ] GC(164) Pause Young (System.gc()) 770M->770M(5888M) 0.487ms
[58.203s][info][gc,metaspace] GC(165) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[58.203s][info][gc          ] GC(165) Pause Full (System.gc()) 770M->770M(5888M) 614.445ms
[58.204s][info][gc,metaspace] GC(166) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[58.204s][info][gc          ] GC(166) Pause Young (System.gc()) 770M->770M(5888M) 0.541ms
[58.804s][info][gc,metaspace] GC(167) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[58.804s][info][gc          ] GC(167) Pause Full (System.gc()) 770M->770M(5888M) 599.753ms
[58.805s][info][gc,metaspace] GC(168) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[58.805s][info][gc          ] GC(168) Pause Young (System.gc()) 770M->770M(5888M) 0.691ms
[59.399s][info][gc,metaspace] GC(169) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[59.399s][info][gc          ] GC(169) Pause Full (System.gc()) 770M->770M(5888M) 594.196ms
[59.399s][info][gc,metaspace] GC(170) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[59.399s][info][gc          ] GC(170) Pause Young (System.gc()) 770M->770M(5888M) 0.485ms
[60.040s][info][gc,metaspace] GC(171) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[60.040s][info][gc          ] GC(171) Pause Full (System.gc()) 770M->770M(5888M) 640.725ms
[60.041s][info][gc,metaspace] GC(172) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[60.041s][info][gc          ] GC(172) Pause Young (System.gc()) 770M->770M(5888M) 0.501ms
[60.632s][info][gc,metaspace] GC(173) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[60.632s][info][gc          ] GC(173) Pause Full (System.gc()) 770M->770M(5888M) 590.990ms
[60.632s][info][gc,metaspace] GC(174) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[60.632s][info][gc          ] GC(174) Pause Young (System.gc()) 770M->770M(5888M) 0.484ms
[61.226s][info][gc,metaspace] GC(175) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[61.226s][info][gc          ] GC(175) Pause Full (System.gc()) 770M->770M(5888M) 593.515ms
[61.226s][info][gc,metaspace] GC(176) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[61.226s][info][gc          ] GC(176) Pause Young (System.gc()) 770M->770M(5888M) 0.472ms
[61.828s][info][gc,metaspace] GC(177) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[61.828s][info][gc          ] GC(177) Pause Full (System.gc()) 770M->770M(5888M) 601.220ms
[61.828s][info][gc,metaspace] GC(178) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[61.828s][info][gc          ] GC(178) Pause Young (System.gc()) 770M->770M(5888M) 0.532ms
[62.427s][info][gc,metaspace] GC(179) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[62.428s][info][gc          ] GC(179) Pause Full (System.gc()) 770M->770M(5888M) 599.133ms
[62.428s][info][gc,metaspace] GC(180) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[62.428s][info][gc          ] GC(180) Pause Young (System.gc()) 770M->770M(5888M) 0.548ms
[63.037s][info][gc,metaspace] GC(181) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[63.037s][info][gc          ] GC(181) Pause Full (System.gc()) 770M->770M(5888M) 608.971ms
[63.038s][info][gc,metaspace] GC(182) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[63.038s][info][gc          ] GC(182) Pause Young (System.gc()) 786M->770M(5888M) 0.745ms
[63.631s][info][gc,metaspace] GC(183) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[63.631s][info][gc          ] GC(183) Pause Full (System.gc()) 770M->770M(5888M) 592.602ms
[63.631s][info][gc,metaspace] GC(184) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[63.631s][info][gc          ] GC(184) Pause Young (System.gc()) 770M->770M(5888M) 0.426ms
[64.222s][info][gc,metaspace] GC(185) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[64.222s][info][gc          ] GC(185) Pause Full (System.gc()) 770M->770M(5888M) 590.614ms
[64.222s][info][gc,metaspace] GC(186) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[64.222s][info][gc          ] GC(186) Pause Young (System.gc()) 770M->770M(5888M) 0.454ms
[64.826s][info][gc,metaspace] GC(187) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[64.826s][info][gc          ] GC(187) Pause Full (System.gc()) 770M->770M(5888M) 603.671ms
[64.827s][info][gc,metaspace] GC(188) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[64.827s][info][gc          ] GC(188) Pause Young (System.gc()) 770M->770M(5888M) 0.486ms
[65.436s][info][gc,metaspace] GC(189) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[65.436s][info][gc          ] GC(189) Pause Full (System.gc()) 770M->770M(5888M) 609.229ms
