[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.395s][info][metaspace] Reserving compressed class space anywhere
[0.396s][info][gc,metaspace] CDS archive(s) not mapped
[0.396s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffedb000000-0x00007fff9b000000, reserved size: 3221225472
[0.396s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.396s][info][gc,metaspace] Narrow klass base: 0x00007ffedb000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.355s][info][gc,metaspace] GC(0) Metaspace: 25385K(26560K)->25385K(26560K) NonClass: 19800K(20032K)->19800K(20032K) Class: 5584K(6528K)->5584K(6528K)
[1.355s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.519ms
[1.781s][info][gc,metaspace] GC(1) Metaspace: 25680K(26816K)->25680K(26816K) NonClass: 20095K(20288K)->20095K(20288K) Class: 5585K(6528K)->5585K(6528K)
[74.908s][info][gc,metaspace] GC(92) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[74.908s][info][gc          ] GC(92) Pause Full (System.gc()) 782M->782M(6144M) 517.710ms
[75.390s][info][gc,metaspace] GC(93) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[75.390s][info][gc          ] GC(93) Pause Full (System.gc()) 782M->782M(6144M) 481.637ms
[75.929s][info][gc,metaspace] GC(94) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[75.929s][info][gc          ] GC(94) Pause Full (System.gc()) 782M->782M(6144M) 538.992ms
[76.412s][info][gc,metaspace] GC(95) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[76.412s][info][gc          ] GC(95) Pause Full (System.gc()) 782M->782M(6144M) 482.547ms
[76.957s][info][gc,metaspace] GC(96) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[76.957s][info][gc          ] GC(96) Pause Full (System.gc()) 782M->782M(6144M) 545.320ms
[77.451s][info][gc,metaspace] GC(97) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[77.451s][info][gc          ] GC(97) Pause Full (System.gc()) 782M->782M(6144M) 493.492ms
[77.954s][info][gc,metaspace] GC(98) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[77.954s][info][gc          ] GC(98) Pause Full (System.gc()) 782M->782M(6144M) 503.567ms
[78.449s][info][gc,metaspace] GC(99) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[78.449s][info][gc          ] GC(99) Pause Full (System.gc()) 782M->782M(6144M) 494.698ms
[78.936s][info][gc,metaspace] GC(100) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[78.936s][info][gc          ] GC(100) Pause Full (System.gc()) 782M->782M(6144M) 482.512ms
[79.427s][info][gc,metaspace] GC(101) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[79.428s][info][gc          ] GC(101) Pause Full (System.gc()) 782M->782M(6144M) 491.561ms
[79.928s][info][gc,metaspace] GC(102) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[79.928s][info][gc          ] GC(102) Pause Full (System.gc()) 782M->782M(6144M) 500.781ms
[80.407s][info][gc,metaspace] GC(103) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[80.407s][info][gc          ] GC(103) Pause Full (System.gc()) 782M->782M(6144M) 478.849ms
[80.951s][info][gc,metaspace] GC(104) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[80.951s][info][gc          ] GC(104) Pause Full (System.gc()) 782M->782M(6144M) 543.786ms
[81.440s][info][gc,metaspace] GC(105) Metaspace: 90914K(113984K)->90914K(113984K) NonClass: 36369K(38016K)->36369K(38016K) Class: 54544K(75968K)->54544K(75968K)
[81.440s][info][gc          ] GC(105) Pause Full (System.gc()) 782M->782M(6144M) 488.612ms
After GCs... 
