[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.423s][info][metaspace] Reserving compressed class space anywhere
[0.423s][info][gc,metaspace] CDS archive(s) not mapped
[0.423s][info][gc,metaspace] Compressed class space mapped at: 0x000000000a000000-0x00000000ca000000, reserved size: 3221225472
[0.423s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.423s][info][gc,metaspace] Narrow klass base: 0x000000000a000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.349s][info][gc,metaspace] GC(0) Metaspace: 22105K(22528K)->22105K(22528K) NonClass: 19645K(19904K)->19645K(19904K) Class: 2460K(2624K)->2460K(2624K)
[1.349s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 5.433ms
[1.734s][info][gc,metaspace] GC(1) Metaspace: 22414K(22784K)->22414K(22784K) NonClass: 19953K(20160K)->19953K(20160K) Class: 2460K(2624K)->2460K(2624K)
[41.754s][info][gc,metaspace] GC(92) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[41.754s][info][gc          ] GC(92) Pause Full (System.gc()) 776M->776M(6144M) 354.575ms
[42.106s][info][gc,metaspace] GC(93) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[42.106s][info][gc          ] GC(93) Pause Full (System.gc()) 776M->776M(6144M) 347.310ms
[42.430s][info][gc,metaspace] GC(94) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[42.430s][info][gc          ] GC(94) Pause Full (System.gc()) 776M->776M(6144M) 324.788ms
[42.787s][info][gc,metaspace] GC(95) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[42.787s][info][gc          ] GC(95) Pause Full (System.gc()) 776M->776M(6144M) 356.834ms
[43.120s][info][gc,metaspace] GC(96) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[43.120s][info][gc          ] GC(96) Pause Full (System.gc()) 776M->776M(6144M) 332.260ms
[43.438s][info][gc,metaspace] GC(97) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[43.438s][info][gc          ] GC(97) Pause Full (System.gc()) 776M->776M(6144M) 317.882ms
[43.767s][info][gc,metaspace] GC(98) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[43.767s][info][gc          ] GC(98) Pause Full (System.gc()) 776M->776M(6144M) 329.499ms
[44.089s][info][gc,metaspace] GC(99) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[44.089s][info][gc          ] GC(99) Pause Full (System.gc()) 776M->776M(6144M) 321.571ms
[44.438s][info][gc,metaspace] GC(100) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[44.438s][info][gc          ] GC(100) Pause Full (System.gc()) 776M->776M(6144M) 349.403ms
[44.780s][info][gc,metaspace] GC(101) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[44.780s][info][gc          ] GC(101) Pause Full (System.gc()) 776M->776M(6144M) 341.451ms
[45.096s][info][gc,metaspace] GC(102) Metaspace: 28591K(29888K)->28591K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[45.096s][info][gc          ] GC(102) Pause Full (System.gc()) 776M->776M(6144M) 315.733ms
After GCs... 
