[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.398s][info][metaspace] Reserving compressed class space anywhere
[0.403s][info][gc,metaspace] CDS archive(s) not mapped
[0.403s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[0.403s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.403s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.389s][info][gc,metaspace] GC(0) Metaspace: 21746K(22016K)->21746K(22016K) NonClass: 18028K(18176K)->18028K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.389s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.455ms
[1.714s][info][gc,metaspace] GC(1) Metaspace: 22036K(22400K)->22036K(22400K) NonClass: 18317K(18560K)->18317K(18560K) Class: 3718K(3840K)->3718K(3840K)
[50.898s][info][gc,metaspace] GC(92) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.898s][info][gc          ] GC(92) Pause Full (System.gc()) 776M->776M(6144M) 472.893ms
[51.388s][info][gc,metaspace] GC(93) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.388s][info][gc          ] GC(93) Pause Full (System.gc()) 776M->776M(6144M) 490.037ms
[51.865s][info][gc,metaspace] GC(94) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.865s][info][gc          ] GC(94) Pause Full (System.gc()) 776M->776M(6144M) 477.083ms
[52.336s][info][gc,metaspace] GC(95) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.336s][info][gc          ] GC(95) Pause Full (System.gc()) 776M->776M(6144M) 470.199ms
[52.808s][info][gc,metaspace] GC(96) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.808s][info][gc          ] GC(96) Pause Full (System.gc()) 776M->776M(6144M) 472.776ms
[53.255s][info][gc,metaspace] GC(97) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.255s][info][gc          ] GC(97) Pause Full (System.gc()) 776M->776M(6144M) 446.394ms
[53.784s][info][gc,metaspace] GC(98) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.784s][info][gc          ] GC(98) Pause Full (System.gc()) 776M->776M(6144M) 524.876ms
[54.266s][info][gc,metaspace] GC(99) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.266s][info][gc          ] GC(99) Pause Full (System.gc()) 776M->776M(6144M) 482.203ms
[54.724s][info][gc,metaspace] GC(100) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.724s][info][gc          ] GC(100) Pause Full (System.gc()) 776M->776M(6144M) 457.686ms
[55.227s][info][gc,metaspace] GC(101) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.227s][info][gc          ] GC(101) Pause Full (System.gc()) 776M->776M(6144M) 502.906ms
[55.725s][info][gc,metaspace] GC(102) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.725s][info][gc          ] GC(102) Pause Full (System.gc()) 776M->776M(6144M) 498.194ms
[56.216s][info][gc,metaspace] GC(103) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.216s][info][gc          ] GC(103) Pause Full (System.gc()) 776M->776M(6144M) 490.275ms
[56.724s][info][gc,metaspace] GC(104) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[56.724s][info][gc          ] GC(104) Pause Full (System.gc()) 776M->776M(6144M) 507.808ms
[57.172s][info][gc,metaspace] GC(105) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.172s][info][gc          ] GC(105) Pause Full (System.gc()) 776M->776M(6144M) 447.889ms
[57.655s][info][gc,metaspace] GC(106) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[57.655s][info][gc          ] GC(106) Pause Full (System.gc()) 776M->776M(6144M) 483.294ms
[58.172s][info][gc,metaspace] GC(107) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.172s][info][gc          ] GC(107) Pause Full (System.gc()) 776M->776M(6144M) 517.164ms
[58.648s][info][gc,metaspace] GC(108) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.648s][info][gc          ] GC(108) Pause Full (System.gc()) 776M->776M(6144M) 475.286ms
[59.122s][info][gc,metaspace] GC(109) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[59.122s][info][gc          ] GC(109) Pause Full (System.gc()) 776M->776M(6144M) 473.940ms
[59.626s][info][gc,metaspace] GC(110) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[59.626s][info][gc          ] GC(110) Pause Full (System.gc()) 776M->776M(6144M) 503.992ms
After GCs... 
