[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.390s][info][metaspace] Reserving compressed class space anywhere
[0.395s][info][gc,metaspace] CDS archive(s) not mapped
[0.395s][info][gc,metaspace] Compressed class space mapped at: 0x000000002b000000-0x00000000eb000000, reserved size: 3221225472
[0.395s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.395s][info][gc,metaspace] Narrow klass base: 0x000000002b000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.322s][info][gc,metaspace] GC(0) Metaspace: 21734K(22016K)->21734K(22016K) NonClass: 18021K(18176K)->18021K(18176K) Class: 3712K(3840K)->3712K(3840K)
[1.322s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 5.222ms
[1.685s][info][gc,metaspace] GC(1) Metaspace: 22021K(22336K)->22021K(22336K) NonClass: 18307K(18496K)->18307K(18496K) Class: 3713K(3840K)->3713K(3840K)
[43.516s][info][gc,metaspace] GC(92) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[43.516s][info][gc          ] GC(92) Pause Full (System.gc()) 776M->776M(6144M) 426.720ms
[43.899s][info][gc,metaspace] GC(93) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[43.899s][info][gc          ] GC(93) Pause Full (System.gc()) 776M->776M(6144M) 382.722ms
[44.286s][info][gc,metaspace] GC(94) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[44.286s][info][gc          ] GC(94) Pause Full (System.gc()) 776M->776M(6144M) 386.930ms
[44.691s][info][gc,metaspace] GC(95) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[44.691s][info][gc          ] GC(95) Pause Full (System.gc()) 776M->776M(6144M) 404.680ms
[45.067s][info][gc,metaspace] GC(96) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[45.067s][info][gc          ] GC(96) Pause Full (System.gc()) 776M->776M(6144M) 375.866ms
[45.444s][info][gc,metaspace] GC(97) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[45.444s][info][gc          ] GC(97) Pause Full (System.gc()) 776M->776M(6144M) 377.565ms
[45.834s][info][gc,metaspace] GC(98) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[45.834s][info][gc          ] GC(98) Pause Full (System.gc()) 776M->776M(6144M) 389.830ms
[46.208s][info][gc,metaspace] GC(99) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[46.208s][info][gc          ] GC(99) Pause Full (System.gc()) 776M->776M(6144M) 373.581ms
[46.640s][info][gc,metaspace] GC(100) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[46.640s][info][gc          ] GC(100) Pause Full (System.gc()) 776M->776M(6144M) 431.538ms
[47.017s][info][gc,metaspace] GC(101) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[47.017s][info][gc          ] GC(101) Pause Full (System.gc()) 776M->776M(6144M) 377.473ms
[47.458s][info][gc,metaspace] GC(102) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[47.458s][info][gc          ] GC(102) Pause Full (System.gc()) 776M->776M(6144M) 436.732ms
[47.848s][info][gc,metaspace] GC(103) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[47.848s][info][gc          ] GC(103) Pause Full (System.gc()) 776M->776M(6144M) 389.508ms
[48.224s][info][gc,metaspace] GC(104) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[48.224s][info][gc          ] GC(104) Pause Full (System.gc()) 776M->776M(6144M) 376.479ms
[48.625s][info][gc,metaspace] GC(105) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[48.625s][info][gc          ] GC(105) Pause Full (System.gc()) 776M->776M(6144M) 400.916ms
[49.007s][info][gc,metaspace] GC(106) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[49.007s][info][gc          ] GC(106) Pause Full (System.gc()) 776M->776M(6144M) 381.197ms
[49.409s][info][gc,metaspace] GC(107) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[49.409s][info][gc          ] GC(107) Pause Full (System.gc()) 776M->776M(6144M) 402.176ms
[49.814s][info][gc,metaspace] GC(108) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[49.814s][info][gc          ] GC(108) Pause Full (System.gc()) 776M->776M(6144M) 405.090ms
[50.232s][info][gc,metaspace] GC(109) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[50.232s][info][gc          ] GC(109) Pause Full (System.gc()) 776M->776M(6144M) 417.857ms
[50.696s][info][gc,metaspace] GC(110) Metaspace: 28390K(29568K)->28390K(29568K) NonClass: 23112K(23680K)->23112K(23680K) Class: 5277K(5888K)->5277K(5888K)
[50.696s][info][gc          ] GC(110) Pause Full (System.gc()) 776M->776M(6144M) 464.088ms
After GCs... 
