[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.685s][info][metaspace] Reserving compressed class space anywhere
[1.685s][info][gc,metaspace] CDS archive(s) not mapped
[1.685s][info][gc,metaspace] Compressed class space mapped at: 0x0000000018000000-0x00000000d8000000, reserved size: 3221225472
[1.685s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[1.685s][info][gc,metaspace] Narrow klass base: 0x0000000018000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.818s][info][gc,metaspace] GC(0) Metaspace: 22938K(23296K)->22938K(23296K) NonClass: 20477K(20672K)->20477K(20672K) Class: 2460K(2624K)->2460K(2624K)
[3.818s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 12.888ms
[5.167s][info][gc,metaspace] GC(1) Metaspace: 23740K(24064K)->23740K(24064K) NonClass: 21279K(21440K)->21279K(21440K) Class: 2461K(2624K)->2461K(2624K)
[275.732s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(5939M) 2943.431ms
[278.677s][info][gc,metaspace] GC(92) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[278.677s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(5939M) 2945.112ms
[281.622s][info][gc,metaspace] GC(93) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[281.622s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(5939M) 2944.608ms
[284.571s][info][gc,metaspace] GC(94) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[284.571s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(5939M) 2948.562ms
[287.513s][info][gc,metaspace] GC(95) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[287.513s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(5939M) 2941.871ms
[290.457s][info][gc,metaspace] GC(96) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[290.457s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(5939M) 2943.577ms
[293.400s][info][gc,metaspace] GC(97) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[293.400s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(5939M) 2943.120ms
[296.342s][info][gc,metaspace] GC(98) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[296.342s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(5939M) 2942.410ms
[299.286s][info][gc,metaspace] GC(99) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[299.286s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(5939M) 2943.709ms
[302.228s][info][gc,metaspace] GC(100) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[302.228s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(5939M) 2941.653ms
[305.172s][info][gc,metaspace] GC(101) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[305.172s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(5939M) 2943.647ms
[308.354s][info][gc,metaspace] GC(102) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[308.354s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(5939M) 3182.214ms
[311.298s][info][gc,metaspace] GC(103) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[311.302s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(5939M) 2947.287ms
[314.245s][info][gc,metaspace] GC(104) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[314.245s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(5939M) 2943.848ms
[317.189s][info][gc,metaspace] GC(105) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[317.190s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(5939M) 2943.908ms
[320.082s][info][gc,metaspace] GC(106) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[320.082s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(5939M) 2892.708ms
[323.027s][info][gc,metaspace] GC(107) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[323.027s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(5939M) 2944.482ms
[325.972s][info][gc,metaspace] GC(108) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[325.972s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(5939M) 2940.686ms
[328.914s][info][gc,metaspace] GC(109) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[328.914s][info][gc          ] GC(109) Pause Full (System.gc()) 788M->778M(5939M) 2941.529ms
After GCs... 
