[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.228s][info][metaspace] Reserving compressed class space anywhere
[1.233s][info][gc,metaspace] CDS archive(s) not mapped
[1.233s][info][gc,metaspace] Compressed class space mapped at: 0x0000000020000000-0x00000000e0000000, reserved size: 3221225472
[1.233s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.233s][info][gc,metaspace] Narrow klass base: 0x0000000020000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.408s][info][gc,metaspace] GC(0) Metaspace: 22579K(22912K)->22579K(22912K) NonClass: 18858K(19072K)->18858K(19072K) Class: 3721K(3840K)->3721K(3840K)
[3.408s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.194ms
[4.733s][info][gc,metaspace] GC(1) Metaspace: 23384K(23680K)->23384K(23680K) NonClass: 19662K(19840K)->19662K(19840K) Class: 3721K(3840K)->3721K(3840K)
[332.630s][info][gc,metaspace] GC(92) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[332.630s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(5939M) 3630.828ms
[336.208s][info][gc,metaspace] GC(93) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[336.208s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(5939M) 3577.009ms
[339.843s][info][gc,metaspace] GC(94) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[339.843s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(5939M) 3635.766ms
[343.417s][info][gc,metaspace] GC(95) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[343.417s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(5939M) 3573.755ms
[347.053s][info][gc,metaspace] GC(96) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[347.053s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(5939M) 3635.191ms
[350.689s][info][gc,metaspace] GC(97) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[350.689s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(5939M) 3635.942ms
[354.276s][info][gc,metaspace] GC(98) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[354.276s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(5939M) 3587.252ms
[357.896s][info][gc,metaspace] GC(99) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[357.897s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(5939M) 3620.148ms
[361.469s][info][gc,metaspace] GC(100) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[361.469s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(5939M) 3571.952ms
[365.094s][info][gc,metaspace] GC(101) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[365.094s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(5939M) 3624.932ms
[368.722s][info][gc,metaspace] GC(102) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[368.722s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(5939M) 3628.403ms
[372.294s][info][gc,metaspace] GC(103) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[372.294s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(5939M) 3571.657ms
[375.917s][info][gc,metaspace] GC(104) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[375.917s][info][gc          ] GC(104) Pause Full (System.gc()) 788M->778M(5939M) 3622.885ms
[379.534s][info][gc,metaspace] GC(105) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[379.534s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(5939M) 3616.603ms
[383.100s][info][gc,metaspace] GC(106) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[383.100s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(5939M) 3566.082ms
[386.739s][info][gc,metaspace] GC(107) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[386.739s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(5939M) 3638.918ms
[390.311s][info][gc,metaspace] GC(108) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[390.311s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(5939M) 3572.231ms
[393.938s][info][gc,metaspace] GC(109) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[393.938s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(5939M) 3626.098ms
After GCs... 
