[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.692s][info][metaspace] Reserving compressed class space anywhere
[1.696s][info][gc,metaspace] CDS archive(s) not mapped
[1.696s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x00000000cf000000, reserved size: 3221225472
[1.696s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.696s][info][gc,metaspace] Narrow klass base: 0x000000000f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.815s][info][gc,metaspace] GC(0) Metaspace: 22629K(22976K)->22629K(22976K) NonClass: 18907K(19136K)->18907K(19136K) Class: 3721K(3840K)->3721K(3840K)
[3.815s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.500ms
[5.083s][info][gc,metaspace] GC(1) Metaspace: 23398K(23680K)->23398K(23680K) NonClass: 19676K(19840K)->19676K(19840K) Class: 3721K(3840K)->3721K(3840K)
[232.731s][info][gc,metaspace] GC(92) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[232.731s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(5939M) 2390.683ms
[235.126s][info][gc,metaspace] GC(93) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[235.126s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(5939M) 2394.405ms
[237.562s][info][gc,metaspace] GC(94) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[237.562s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(5939M) 2436.005ms
[239.949s][info][gc,metaspace] GC(95) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[239.949s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(5939M) 2386.844ms
[242.390s][info][gc,metaspace] GC(96) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[242.390s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(5939M) 2441.399ms
[244.784s][info][gc,metaspace] GC(97) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[244.785s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(5939M) 2393.811ms
[247.225s][info][gc,metaspace] GC(98) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[247.225s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(5939M) 2440.401ms
[249.614s][info][gc,metaspace] GC(99) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[249.614s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(5939M) 2388.767ms
[252.003s][info][gc,metaspace] GC(100) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[252.003s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(5939M) 2389.137ms
[254.442s][info][gc,metaspace] GC(101) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[254.443s][info][gc          ] GC(101) Pause Full (System.gc()) 788M->778M(5939M) 2439.015ms
[256.828s][info][gc,metaspace] GC(102) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[256.828s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(5939M) 2385.531ms
[259.271s][info][gc,metaspace] GC(103) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[259.272s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(5939M) 2443.058ms
[261.660s][info][gc,metaspace] GC(104) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[261.661s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(5939M) 2388.901ms
[264.051s][info][gc,metaspace] GC(105) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[264.051s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(5939M) 2390.273ms
[266.491s][info][gc,metaspace] GC(106) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[266.491s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(5939M) 2439.485ms
[268.877s][info][gc,metaspace] GC(107) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[268.877s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(5939M) 2385.918ms
[271.313s][info][gc,metaspace] GC(108) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[271.313s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(5939M) 2436.018ms
[273.714s][info][gc,metaspace] GC(109) Metaspace: 43162K(46912K)->43162K(46912K) NonClass: 33197K(34880K)->33197K(34880K) Class: 9965K(12032K)->9965K(12032K)
[273.714s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(5939M) 2400.600ms
After GCs... 
