[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x000000003d000000-0x00000000fd000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.379s][info][gc,metaspace] Narrow klass base: 0x000000003d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.297s][info][gc,metaspace] GC(0) Metaspace: 22513K(22848K)->22513K(22848K) NonClass: 18793K(19008K)->18793K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.298s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.158ms
[3.472s][info][gc,metaspace] GC(1) Metaspace: 23365K(23680K)->23365K(23680K) NonClass: 19643K(19840K)->19643K(19840K) Class: 3721K(3840K)->3721K(3840K)
[62.253s][info][gc          ] GC(92) Pause Full (System.gc()) 772M->772M(5888M) 591.052ms
[62.853s][info][gc,metaspace] GC(93) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[62.853s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5888M) 596.103ms
[63.418s][info][gc,metaspace] GC(94) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[63.418s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5888M) 565.039ms
[64.161s][info][gc,metaspace] GC(95) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[64.161s][info][gc          ] GC(95) Pause Full (System.gc()) 782M->772M(5888M) 742.061ms
[64.739s][info][gc,metaspace] GC(96) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[64.739s][info][gc          ] GC(96) Pause Full (System.gc()) 772M->772M(5888M) 578.636ms
[65.301s][info][gc,metaspace] GC(97) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[65.302s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5888M) 562.134ms
[65.979s][info][gc,metaspace] GC(98) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[65.979s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5888M) 677.848ms
[66.532s][info][gc,metaspace] GC(99) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[66.532s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5888M) 552.726ms
[67.084s][info][gc,metaspace] GC(100) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[67.084s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5888M) 551.549ms
[67.649s][info][gc,metaspace] GC(101) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[67.649s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5888M) 565.057ms
[68.225s][info][gc,metaspace] GC(102) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[68.225s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5888M) 571.620ms
After GCs... 
