[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.419s][info][gc,metaspace] GC(0) Metaspace: 26171K(27328K)->26171K(27328K) NonClass: 20582K(20800K)->20582K(20800K) Class: 5588K(6528K)->5588K(6528K)
[2.419s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.288ms
[3.698s][info][gc,metaspace] GC(1) Metaspace: 27014K(28224K)->27014K(28224K) NonClass: 21424K(21632K)->21424K(21632K) Class: 5590K(6592K)->5590K(6592K)
[70.730s][info][gc,metaspace] GC(92) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[70.730s][info][gc          ] GC(92) Pause Young (System.gc()) 778M->778M(6123M) 0.804ms
[71.706s][info][gc,metaspace] GC(93) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[71.706s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6123M) 975.429ms
[71.707s][info][gc,metaspace] GC(94) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[71.707s][info][gc          ] GC(94) Pause Young (System.gc()) 778M->778M(6128M) 0.870ms
[72.665s][info][gc,metaspace] GC(95) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[72.665s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6128M) 958.456ms
[72.666s][info][gc,metaspace] GC(96) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[72.666s][info][gc          ] GC(96) Pause Young (System.gc()) 778M->778M(6126M) 0.760ms
[73.608s][info][gc,metaspace] GC(97) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[73.608s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6126M) 942.251ms
[73.614s][info][gc,metaspace] GC(98) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[73.614s][info][gc          ] GC(98) Pause Young (System.gc()) 778M->778M(6130M) 0.832ms
[74.599s][info][gc,metaspace] GC(99) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[74.599s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6130M) 985.543ms
[74.600s][info][gc,metaspace] GC(100) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[74.600s][info][gc          ] GC(100) Pause Young (System.gc()) 778M->778M(6129M) 0.813ms
[75.549s][info][gc,metaspace] GC(101) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[75.549s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6129M) 948.658ms
[75.550s][info][gc,metaspace] GC(102) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[75.550s][info][gc          ] GC(102) Pause Young (System.gc()) 778M->778M(6132M) 0.881ms
[76.494s][info][gc,metaspace] GC(103) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[76.494s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6132M) 944.269ms
[76.495s][info][gc,metaspace] GC(104) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[76.495s][info][gc          ] GC(104) Pause Young (System.gc()) 778M->778M(6131M) 0.830ms
[77.475s][info][gc,metaspace] GC(105) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[77.475s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6131M) 980.059ms
[77.476s][info][gc,metaspace] GC(106) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[77.476s][info][gc          ] GC(106) Pause Young (System.gc()) 778M->778M(6134M) 0.892ms
[78.424s][info][gc,metaspace] GC(107) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[78.424s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6134M) 948.105ms
[78.425s][info][gc,metaspace] GC(108) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[78.425s][info][gc          ] GC(108) Pause Young (System.gc()) 778M->778M(6133M) 0.834ms
[79.349s][info][gc,metaspace] GC(109) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[79.349s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(6133M) 923.655ms
[79.354s][info][gc,metaspace] GC(110) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[79.354s][info][gc          ] GC(110) Pause Young (System.gc()) 778M->778M(6136M) 0.818ms
[80.321s][info][gc,metaspace] GC(111) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[80.321s][info][gc          ] GC(111) Pause Full (System.gc()) 778M->778M(6136M) 966.743ms
[80.322s][info][gc,metaspace] GC(112) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[80.322s][info][gc          ] GC(112) Pause Young (System.gc()) 778M->778M(6135M) 0.818ms
[81.330s][info][gc,metaspace] GC(113) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[81.330s][info][gc          ] GC(113) Pause Full (System.gc()) 778M->778M(6135M) 1007.680ms
[81.331s][info][gc,metaspace] GC(114) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[81.331s][info][gc          ] GC(114) Pause Young (System.gc()) 778M->778M(6137M) 0.878ms
[82.271s][info][gc,metaspace] GC(115) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[82.271s][info][gc          ] GC(115) Pause Full (System.gc()) 778M->778M(6137M) 940.079ms
[82.272s][info][gc,metaspace] GC(116) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[82.272s][info][gc          ] GC(116) Pause Young (System.gc()) 778M->778M(6136M) 0.803ms
[83.201s][info][gc,metaspace] GC(117) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[83.201s][info][gc          ] GC(117) Pause Full (System.gc()) 778M->778M(6136M) 929.536ms
[83.202s][info][gc,metaspace] GC(118) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[83.202s][info][gc          ] GC(118) Pause Young (System.gc()) 778M->778M(6138M) 0.863ms
[84.184s][info][gc,metaspace] GC(119) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[84.185s][info][gc          ] GC(119) Pause Full (System.gc()) 778M->778M(6138M) 982.192ms
[84.185s][info][gc,metaspace] GC(120) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[84.186s][info][gc          ] GC(120) Pause Young (System.gc()) 778M->778M(6138M) 0.897ms
[85.132s][info][gc,metaspace] GC(121) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[85.132s][info][gc          ] GC(121) Pause Full (System.gc()) 778M->778M(6138M) 946.233ms
[85.133s][info][gc,metaspace] GC(122) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[85.133s][info][gc          ] GC(122) Pause Young (System.gc()) 778M->778M(6139M) 0.791ms
[86.032s][info][gc,metaspace] GC(123) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[86.032s][info][gc          ] GC(123) Pause Full (System.gc()) 778M->778M(6139M) 899.715ms
[86.033s][info][gc,metaspace] GC(124) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[86.033s][info][gc          ] GC(124) Pause Young (System.gc()) 778M->778M(6139M) 0.765ms
[86.854s][info][gc,metaspace] GC(125) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[86.854s][info][gc          ] GC(125) Pause Full (System.gc()) 778M->778M(6139M) 820.664ms
[86.855s][info][gc,metaspace] GC(126) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[86.855s][info][gc          ] GC(126) Pause Young (System.gc()) 778M->778M(6140M) 0.865ms
[87.762s][info][gc,metaspace] GC(127) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[87.762s][info][gc          ] GC(127) Pause Full (System.gc()) 778M->778M(6140M) 907.028ms
[87.763s][info][gc,metaspace] GC(128) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[87.763s][info][gc          ] GC(128) Pause Young (System.gc()) 778M->778M(6139M) 0.790ms
[88.708s][info][gc,metaspace] GC(129) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[88.708s][info][gc          ] GC(129) Pause Full (System.gc()) 778M->778M(6139M) 944.751ms
[88.709s][info][gc,metaspace] GC(130) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[88.709s][info][gc          ] GC(130) Pause Young (System.gc()) 778M->778M(6140M) 0.858ms
[89.674s][info][gc,metaspace] GC(131) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[89.674s][info][gc          ] GC(131) Pause Full (System.gc()) 778M->778M(6140M) 965.270ms
[89.675s][info][gc,metaspace] GC(132) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[89.675s][info][gc          ] GC(132) Pause Young (System.gc()) 778M->778M(6140M) 0.843ms
[90.613s][info][gc,metaspace] GC(133) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[90.613s][info][gc          ] GC(133) Pause Full (System.gc()) 778M->778M(6140M) 938.014ms
[90.618s][info][gc,metaspace] GC(134) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[90.618s][info][gc          ] GC(134) Pause Young (System.gc()) 778M->778M(6141M) 0.892ms
[91.591s][info][gc,metaspace] GC(135) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[91.591s][info][gc          ] GC(135) Pause Full (System.gc()) 778M->778M(6141M) 972.804ms
[91.592s][info][gc,metaspace] GC(136) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[91.592s][info][gc          ] GC(136) Pause Young (System.gc()) 778M->778M(6141M) 0.897ms
[92.530s][info][gc,metaspace] GC(137) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[92.530s][info][gc          ] GC(137) Pause Full (System.gc()) 778M->778M(6141M) 937.687ms
[92.531s][info][gc,metaspace] GC(138) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[92.531s][info][gc          ] GC(138) Pause Young (System.gc()) 778M->778M(6141M) 0.508ms
[93.475s][info][gc,metaspace] GC(139) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[93.475s][info][gc          ] GC(139) Pause Full (System.gc()) 778M->778M(6141M) 943.914ms
[93.475s][info][gc,metaspace] GC(140) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[93.475s][info][gc          ] GC(140) Pause Young (System.gc()) 778M->778M(6141M) 0.819ms
[94.399s][info][gc,metaspace] GC(141) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[94.399s][info][gc          ] GC(141) Pause Full (System.gc()) 778M->778M(6141M) 923.954ms
[94.400s][info][gc,metaspace] GC(142) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[94.400s][info][gc          ] GC(142) Pause Young (System.gc()) 778M->778M(6142M) 0.468ms
[95.343s][info][gc,metaspace] GC(143) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[95.343s][info][gc          ] GC(143) Pause Full (System.gc()) 778M->778M(6142M) 942.967ms
[95.344s][info][gc,metaspace] GC(144) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[95.344s][info][gc          ] GC(144) Pause Young (System.gc()) 778M->778M(6142M) 0.475ms
[96.293s][info][gc,metaspace] GC(145) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[96.293s][info][gc          ] GC(145) Pause Full (System.gc()) 778M->778M(6142M) 949.601ms
[96.294s][info][gc,metaspace] GC(146) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[96.294s][info][gc          ] GC(146) Pause Young (System.gc()) 778M->778M(6142M) 0.789ms
[97.238s][info][gc,metaspace] GC(147) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[97.238s][info][gc          ] GC(147) Pause Full (System.gc()) 778M->778M(6142M) 943.319ms
[97.238s][info][gc,metaspace] GC(148) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[97.238s][info][gc          ] GC(148) Pause Young (System.gc()) 778M->778M(6142M) 0.501ms
[98.167s][info][gc,metaspace] GC(149) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[98.167s][info][gc          ] GC(149) Pause Full (System.gc()) 778M->778M(6142M) 928.560ms
[98.168s][info][gc,metaspace] GC(150) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[98.168s][info][gc          ] GC(150) Pause Young (System.gc()) 778M->778M(6142M) 0.871ms
[99.140s][info][gc,metaspace] GC(151) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[99.140s][info][gc          ] GC(151) Pause Full (System.gc()) 778M->778M(6142M) 972.164ms
[99.141s][info][gc,metaspace] GC(152) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[99.141s][info][gc          ] GC(152) Pause Young (System.gc()) 778M->778M(6142M) 0.757ms
[100.056s][info][gc,metaspace] GC(153) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[100.056s][info][gc          ] GC(153) Pause Full (System.gc()) 778M->778M(6142M) 915.579ms
[100.057s][info][gc,metaspace] GC(154) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[100.057s][info][gc          ] GC(154) Pause Young (System.gc()) 778M->778M(6142M) 0.737ms
[100.987s][info][gc,metaspace] GC(155) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[100.987s][info][gc          ] GC(155) Pause Full (System.gc()) 778M->778M(6142M) 929.561ms
[100.987s][info][gc,metaspace] GC(156) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[100.988s][info][gc          ] GC(156) Pause Young (System.gc()) 778M->778M(6142M) 0.517ms
[101.902s][info][gc,metaspace] GC(157) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[101.902s][info][gc          ] GC(157) Pause Full (System.gc()) 778M->778M(6142M) 914.614ms
[101.903s][info][gc,metaspace] GC(158) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[101.903s][info][gc          ] GC(158) Pause Young (System.gc()) 778M->778M(6143M) 0.829ms
[102.833s][info][gc,metaspace] GC(159) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[102.834s][info][gc          ] GC(159) Pause Full (System.gc()) 778M->778M(6143M) 930.316ms
[102.834s][info][gc,metaspace] GC(160) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[102.834s][info][gc          ] GC(160) Pause Young (System.gc()) 778M->778M(6143M) 0.768ms
[103.746s][info][gc,metaspace] GC(161) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[103.746s][info][gc          ] GC(161) Pause Full (System.gc()) 778M->778M(6143M) 911.419ms
[103.747s][info][gc,metaspace] GC(162) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[103.747s][info][gc          ] GC(162) Pause Young (System.gc()) 778M->778M(6143M) 0.765ms
[104.680s][info][gc,metaspace] GC(163) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[104.680s][info][gc          ] GC(163) Pause Full (System.gc()) 778M->778M(6143M) 933.255ms
[104.681s][info][gc,metaspace] GC(164) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[104.681s][info][gc          ] GC(164) Pause Young (System.gc()) 778M->778M(6143M) 0.844ms
[105.680s][info][gc,metaspace] GC(165) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[105.680s][info][gc          ] GC(165) Pause Full (System.gc()) 778M->778M(6143M) 998.947ms
[105.681s][info][gc,metaspace] GC(166) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[105.681s][info][gc          ] GC(166) Pause Young (System.gc()) 778M->778M(6143M) 0.902ms
[106.642s][info][gc,metaspace] GC(167) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[106.642s][info][gc          ] GC(167) Pause Full (System.gc()) 778M->778M(6143M) 961.005ms
[106.643s][info][gc,metaspace] GC(168) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[106.643s][info][gc          ] GC(168) Pause Young (System.gc()) 778M->778M(6143M) 0.816ms
[107.606s][info][gc,metaspace] GC(169) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[107.606s][info][gc          ] GC(169) Pause Full (System.gc()) 778M->778M(6143M) 962.779ms
[107.611s][info][gc,metaspace] GC(170) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[107.611s][info][gc          ] GC(170) Pause Young (System.gc()) 778M->778M(6143M) 0.833ms
[108.596s][info][gc,metaspace] GC(171) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[108.596s][info][gc          ] GC(171) Pause Full (System.gc()) 778M->778M(6143M) 984.495ms
[108.597s][info][gc,metaspace] GC(172) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[108.597s][info][gc          ] GC(172) Pause Young (System.gc()) 778M->778M(6143M) 0.909ms
[109.492s][info][gc,metaspace] GC(173) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[109.492s][info][gc          ] GC(173) Pause Full (System.gc()) 778M->778M(6143M) 895.154ms
[109.492s][info][gc,metaspace] GC(174) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[109.492s][info][gc          ] GC(174) Pause Young (System.gc()) 778M->778M(6143M) 0.494ms
[110.443s][info][gc,metaspace] GC(175) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[110.443s][info][gc          ] GC(175) Pause Full (System.gc()) 778M->778M(6143M) 950.892ms
[110.444s][info][gc,metaspace] GC(176) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[110.444s][info][gc          ] GC(176) Pause Young (System.gc()) 778M->778M(6143M) 0.806ms
[111.403s][info][gc,metaspace] GC(177) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[111.403s][info][gc          ] GC(177) Pause Full (System.gc()) 778M->778M(6143M) 959.036ms
[111.404s][info][gc,metaspace] GC(178) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[111.404s][info][gc          ] GC(178) Pause Young (System.gc()) 778M->778M(6143M) 0.826ms
[112.351s][info][gc,metaspace] GC(179) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[112.351s][info][gc          ] GC(179) Pause Full (System.gc()) 778M->778M(6143M) 946.564ms
[112.351s][info][gc,metaspace] GC(180) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[112.351s][info][gc          ] GC(180) Pause Young (System.gc()) 778M->778M(6143M) 0.458ms
[113.306s][info][gc,metaspace] GC(181) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[113.306s][info][gc          ] GC(181) Pause Full (System.gc()) 778M->778M(6143M) 954.698ms
[113.311s][info][gc,metaspace] GC(182) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[113.311s][info][gc          ] GC(182) Pause Young (System.gc()) 778M->778M(6143M) 0.812ms
[114.234s][info][gc,metaspace] GC(183) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[114.234s][info][gc          ] GC(183) Pause Full (System.gc()) 778M->778M(6143M) 922.249ms
[114.235s][info][gc,metaspace] GC(184) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[114.235s][info][gc          ] GC(184) Pause Young (System.gc()) 778M->778M(6143M) 0.858ms
[115.181s][info][gc,metaspace] GC(185) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[115.181s][info][gc          ] GC(185) Pause Full (System.gc()) 778M->778M(6143M) 946.746ms
[115.182s][info][gc,metaspace] GC(186) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[115.182s][info][gc          ] GC(186) Pause Young (System.gc()) 778M->778M(6143M) 0.801ms
[116.134s][info][gc,metaspace] GC(187) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[116.134s][info][gc          ] GC(187) Pause Full (System.gc()) 778M->778M(6143M) 951.539ms
