[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.384s][info][gc,metaspace] CDS archive(s) not mapped
[0.384s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[0.384s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.384s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.384s][info][gc,metaspace] GC(0) Metaspace: 22528K(22848K)->22528K(22848K) NonClass: 18808K(19008K)->18808K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.384s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.266ms
[3.561s][info][gc,metaspace] GC(1) Metaspace: 23376K(23680K)->23376K(23680K) NonClass: 19654K(19840K)->19654K(19840K) Class: 3721K(3840K)->3721K(3840K)
[72.005s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(6137M) 501.503ms
[72.512s][info][gc,metaspace] GC(93) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[72.512s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6137M) 507.376ms
[73.015s][info][gc,metaspace] GC(94) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[73.015s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(6137M) 503.118ms
[73.505s][info][gc,metaspace] GC(95) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[73.505s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6137M) 489.367ms
[74.015s][info][gc,metaspace] GC(96) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[74.015s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(6137M) 510.136ms
[74.576s][info][gc,metaspace] GC(97) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[74.576s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6137M) 561.074ms
[75.182s][info][gc,metaspace] GC(98) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[75.182s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(6137M) 601.564ms
[75.764s][info][gc,metaspace] GC(99) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[75.764s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6137M) 581.310ms
[76.270s][info][gc,metaspace] GC(100) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[76.270s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(6137M) 506.711ms
[76.778s][info][gc,metaspace] GC(101) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[76.778s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6137M) 507.487ms
[77.278s][info][gc,metaspace] GC(102) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.278s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(6137M) 499.985ms
[77.799s][info][gc,metaspace] GC(103) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.799s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6137M) 520.924ms
[78.401s][info][gc,metaspace] GC(104) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[78.401s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(6137M) 601.965ms
[78.897s][info][gc,metaspace] GC(105) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[78.897s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6137M) 495.857ms
[79.419s][info][gc,metaspace] GC(106) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[79.419s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(6137M) 521.514ms
[79.918s][info][gc,metaspace] GC(107) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[79.918s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6137M) 499.212ms
[80.434s][info][gc,metaspace] GC(108) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[80.434s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(6137M) 511.905ms
After GCs... 
