[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.975s][info][metaspace] Reserving compressed class space anywhere
[1.980s][info][gc,metaspace] CDS archive(s) not mapped
[1.980s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[1.980s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.980s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[2.955s][info][gc,metaspace] GC(0) Metaspace: 21827K(22144K)->21827K(22144K) NonClass: 18045K(18240K)->18045K(18240K) Class: 3781K(3904K)->3781K(3904K)
[2.955s][info][gc          ] GC(0) Pause Full (System.gc()) 426M->2M(5939M) 60.261ms
[184.878s][info][gc          ] GC(92) Pause Full (System.gc()) 770M->770M(5939M) 1910.631ms
[186.789s][info][gc,metaspace] GC(93) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[186.789s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5939M) 1910.094ms
[188.704s][info][gc,metaspace] GC(94) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[188.704s][info][gc          ] GC(94) Pause Full (System.gc()) 770M->770M(5939M) 1914.968ms
[190.563s][info][gc,metaspace] GC(95) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[190.563s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5939M) 1859.512ms
[192.477s][info][gc,metaspace] GC(96) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[192.477s][info][gc          ] GC(96) Pause Full (System.gc()) 770M->770M(5939M) 1913.769ms
[194.387s][info][gc,metaspace] GC(97) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[194.388s][info][gc          ] GC(97) Pause Full (System.gc()) 770M->770M(5939M) 1910.164ms
[196.301s][info][gc,metaspace] GC(98) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[196.301s][info][gc          ] GC(98) Pause Full (System.gc()) 770M->770M(5939M) 1913.885ms
[198.212s][info][gc,metaspace] GC(99) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[198.212s][info][gc          ] GC(99) Pause Full (System.gc()) 787M->770M(5939M) 1910.102ms
[200.121s][info][gc,metaspace] GC(100) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[200.121s][info][gc          ] GC(100) Pause Full (System.gc()) 770M->770M(5939M) 1909.570ms
After GCs... 
