[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.714s][info][metaspace] Reserving compressed class space anywhere
[1.714s][info][gc,metaspace] CDS archive(s) not mapped
[1.714s][info][gc,metaspace] Compressed class space mapped at: 0x0000000015000000-0x00000000d5000000, reserved size: 3221225472
[1.714s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[1.714s][info][gc,metaspace] Narrow klass base: 0x0000000015000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.939s][info][gc,metaspace] GC(0) Metaspace: 22973K(23360K)->22973K(23360K) NonClass: 20512K(20736K)->20512K(20736K) Class: 2461K(2624K)->2461K(2624K)
[3.939s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.595ms
[5.338s][info][gc,metaspace] GC(1) Metaspace: 23750K(24128K)->23750K(24128K) NonClass: 21288K(21504K)->21288K(21504K) Class: 2462K(2624K)->2462K(2624K)
[265.078s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(5939M) 2773.204ms
[267.902s][info][gc,metaspace] GC(92) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[267.902s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(5939M) 2824.285ms
[270.727s][info][gc,metaspace] GC(93) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[270.727s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(5939M) 2824.792ms
[273.559s][info][gc,metaspace] GC(94) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[273.559s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(5939M) 2831.898ms
[276.384s][info][gc,metaspace] GC(95) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[276.384s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(5939M) 2824.324ms
[279.253s][info][gc,metaspace] GC(96) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[279.253s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(5939M) 2868.723ms
[282.318s][info][gc,metaspace] GC(97) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[282.318s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(5939M) 3065.289ms
[285.091s][info][gc,metaspace] GC(98) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[285.091s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(5939M) 2773.342ms
[287.920s][info][gc,metaspace] GC(99) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[287.920s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(5939M) 2828.778ms
[290.752s][info][gc,metaspace] GC(100) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[290.752s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(5939M) 2831.844ms
[293.577s][info][gc,metaspace] GC(101) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[293.577s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(5939M) 2824.615ms
[296.402s][info][gc,metaspace] GC(102) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[296.402s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(5939M) 2824.731ms
[299.174s][info][gc,metaspace] GC(103) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[299.175s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(5939M) 2772.613ms
[301.997s][info][gc,metaspace] GC(104) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[301.997s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(5939M) 2770.262ms
[304.821s][info][gc,metaspace] GC(105) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[304.821s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(5939M) 2823.949ms
[307.649s][info][gc,metaspace] GC(106) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[307.649s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(5939M) 2827.435ms
[310.474s][info][gc,metaspace] GC(107) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[310.474s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(5939M) 2825.202ms
[313.298s][info][gc,metaspace] GC(108) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[313.298s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(5939M) 2823.424ms
[316.070s][info][gc,metaspace] GC(109) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[316.070s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(5939M) 2772.636ms
After GCs... 
