[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.410s][info][metaspace] Reserving compressed class space anywhere
[0.415s][info][gc,metaspace] CDS archive(s) not mapped
[0.415s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[0.415s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.415s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...[1.435s][info][gc,metaspace] GC(0) Metaspace: 21750K(22080K)->21750K(22080K) NonClass: 18032K(18240K)->18032K(18240K) Class: 3717K(3840K)->3717K(3840K)
[1.435s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.569ms
[1.782s][info][gc,metaspace] GC(1) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18323K(18560K)->18323K(18560K) Class: 3718K(3840K)->3718K(3840K)
[35.894s][info][gc,metaspace] GC(92) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[35.895s][info][gc          ] GC(92) Pause Full (System.gc()) 775M->775M(6144M) 352.724ms
[36.246s][info][gc,metaspace] GC(93) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[36.246s][info][gc          ] GC(93) Pause Full (System.gc()) 775M->775M(6144M) 351.398ms
[36.566s][info][gc,metaspace] GC(94) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[36.566s][info][gc          ] GC(94) Pause Full (System.gc()) 775M->775M(6144M) 319.501ms
[36.882s][info][gc,metaspace] GC(95) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[36.883s][info][gc          ] GC(95) Pause Full (System.gc()) 775M->775M(6144M) 316.893ms
[37.234s][info][gc,metaspace] GC(96) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[37.234s][info][gc          ] GC(96) Pause Full (System.gc()) 775M->775M(6144M) 351.026ms
[37.560s][info][gc,metaspace] GC(97) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[37.560s][info][gc          ] GC(97) Pause Full (System.gc()) 775M->775M(6144M) 325.897ms
[37.890s][info][gc,metaspace] GC(98) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[37.890s][info][gc          ] GC(98) Pause Full (System.gc()) 775M->775M(6144M) 330.182ms
[38.247s][info][gc,metaspace] GC(99) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[38.247s][info][gc          ] GC(99) Pause Full (System.gc()) 775M->775M(6144M) 357.119ms
[38.595s][info][gc,metaspace] GC(100) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[38.595s][info][gc          ] GC(100) Pause Full (System.gc()) 775M->775M(6144M) 347.545ms
[38.923s][info][gc,metaspace] GC(101) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[38.923s][info][gc          ] GC(101) Pause Full (System.gc()) 775M->775M(6144M) 328.705ms
[39.285s][info][gc,metaspace] GC(102) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[39.285s][info][gc          ] GC(102) Pause Full (System.gc()) 775M->775M(6144M) 361.137ms
[39.609s][info][gc,metaspace] GC(103) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[39.609s][info][gc          ] GC(103) Pause Full (System.gc()) 775M->775M(6144M) 324.562ms
[39.934s][info][gc,metaspace] GC(104) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[39.934s][info][gc          ] GC(104) Pause Full (System.gc()) 775M->775M(6144M) 325.080ms
After GCs... 
