[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using G1
[0.408s][info][metaspace] Reserving compressed class space anywhere
[0.412s][info][gc,metaspace] CDS archive(s) not mapped
[0.412s][info][gc,metaspace] Compressed class space mapped at: 0x0000000016000000-0x00000000d6000000, reserved size: 3221225472
[0.412s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.412s][info][gc,metaspace] Narrow klass base: 0x0000000016000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...[1.359s][info][gc,metaspace] GC(0) Metaspace: 21750K(22016K)->21750K(22016K) NonClass: 18032K(18176K)->18032K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.359s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.954ms
[1.719s][info][gc,metaspace] GC(1) Metaspace: 22045K(22400K)->22045K(22400K) NonClass: 18326K(18560K)->18326K(18560K) Class: 3718K(3840K)->3718K(3840K)
[36.469s][info][gc,metaspace] GC(92) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[36.469s][info][gc          ] GC(92) Pause Full (System.gc()) 775M->775M(6144M) 331.711ms
[36.795s][info][gc,metaspace] GC(93) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[36.795s][info][gc          ] GC(93) Pause Full (System.gc()) 775M->775M(6144M) 326.143ms
[37.165s][info][gc,metaspace] GC(94) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[37.165s][info][gc          ] GC(94) Pause Full (System.gc()) 775M->775M(6144M) 369.280ms
[37.511s][info][gc,metaspace] GC(95) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[37.511s][info][gc          ] GC(95) Pause Full (System.gc()) 775M->775M(6144M) 346.480ms
[37.874s][info][gc,metaspace] GC(96) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[37.874s][info][gc          ] GC(96) Pause Full (System.gc()) 775M->775M(6144M) 362.523ms
[38.224s][info][gc,metaspace] GC(97) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[38.224s][info][gc          ] GC(97) Pause Full (System.gc()) 775M->775M(6144M) 350.092ms
[38.570s][info][gc,metaspace] GC(98) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[38.570s][info][gc          ] GC(98) Pause Full (System.gc()) 775M->775M(6144M) 345.894ms
[38.945s][info][gc,metaspace] GC(99) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[38.945s][info][gc          ] GC(99) Pause Full (System.gc()) 775M->775M(6144M) 375.083ms
[39.273s][info][gc,metaspace] GC(100) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[39.273s][info][gc          ] GC(100) Pause Full (System.gc()) 775M->775M(6144M) 327.558ms
[39.617s][info][gc,metaspace] GC(101) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[39.617s][info][gc          ] GC(101) Pause Full (System.gc()) 775M->775M(6144M) 343.916ms
[39.988s][info][gc,metaspace] GC(102) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[39.988s][info][gc          ] GC(102) Pause Full (System.gc()) 775M->775M(6144M) 371.164ms
[40.320s][info][gc,metaspace] GC(103) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[40.320s][info][gc          ] GC(103) Pause Full (System.gc()) 775M->775M(6144M) 331.959ms
[40.651s][info][gc,metaspace] GC(104) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[40.651s][info][gc          ] GC(104) Pause Full (System.gc()) 775M->775M(6144M) 331.200ms
After GCs... 
