[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.377s][info][gc,metaspace] Compressed class space mapped at: 0x0000000017000000-0x00000000d7000000, reserved size: 3221225472
[0.377s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.377s][info][gc,metaspace] Narrow klass base: 0x0000000017000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[1.021s][info][gc,metaspace] GC(0) Metaspace: 21324K(21632K)->21324K(21632K) NonClass: 17590K(17792K)->17590K(17792K) Class: 3733K(3840K)->3733K(3840K)
[1.021s][info][gc          ] GC(0) Pause Full (System.gc()) 215M->2M(5888M) 12.007ms
[40.271s][info][gc,metaspace] GC(93) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[40.271s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5888M) 392.111ms
[40.746s][info][gc,metaspace] GC(94) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[40.746s][info][gc          ] GC(94) Pause Full (System.gc()) 770M->770M(5888M) 475.066ms
[41.142s][info][gc,metaspace] GC(95) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[41.142s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5888M) 395.980ms
[41.523s][info][gc,metaspace] GC(96) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[41.523s][info][gc          ] GC(96) Pause Full (System.gc()) 770M->770M(5888M) 380.733ms
[41.911s][info][gc,metaspace] GC(97) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[41.911s][info][gc          ] GC(97) Pause Full (System.gc()) 770M->770M(5888M) 388.021ms
[42.300s][info][gc,metaspace] GC(98) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[42.301s][info][gc          ] GC(98) Pause Full (System.gc()) 770M->770M(5888M) 389.347ms
[42.704s][info][gc,metaspace] GC(99) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[42.704s][info][gc          ] GC(99) Pause Full (System.gc()) 770M->770M(5888M) 403.149ms
[43.087s][info][gc,metaspace] GC(100) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[43.087s][info][gc          ] GC(100) Pause Full (System.gc()) 770M->770M(5888M) 383.037ms
After GCs... 
