[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x0000000011000000-0x00000000d1000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.370s][info][gc,metaspace] Narrow klass base: 0x0000000011000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.984s][info][gc,metaspace] GC(0) Metaspace: 21704K(22144K)->21704K(22144K) NonClass: 19234K(19456K)->19234K(19456K) Class: 2469K(2688K)->2469K(2688K)
[0.984s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 5.151ms
[34.897s][info][gc,metaspace] GC(93) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[34.897s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5888M) 602.846ms
[34.898s][info][gc,metaspace] GC(94) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[34.898s][info][gc          ] GC(94) Pause Young (System.gc()) 770M->770M(5888M) 0.800ms
[35.684s][info][gc,metaspace] GC(95) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[35.684s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5888M) 785.901ms
[35.684s][info][gc,metaspace] GC(96) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[35.684s][info][gc          ] GC(96) Pause Young (System.gc()) 770M->770M(5888M) 0.455ms
[36.304s][info][gc,metaspace] GC(97) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[36.304s][info][gc          ] GC(97) Pause Full (System.gc()) 770M->770M(5888M) 619.486ms
[36.309s][info][gc,metaspace] GC(98) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[36.309s][info][gc          ] GC(98) Pause Young (System.gc()) 770M->770M(5888M) 0.561ms
[36.899s][info][gc,metaspace] GC(99) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[36.899s][info][gc          ] GC(99) Pause Full (System.gc()) 770M->770M(5888M) 590.477ms
[36.900s][info][gc,metaspace] GC(100) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[36.900s][info][gc          ] GC(100) Pause Young (System.gc()) 770M->770M(5888M) 0.497ms
[37.516s][info][gc,metaspace] GC(101) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[37.516s][info][gc          ] GC(101) Pause Full (System.gc()) 770M->770M(5888M) 615.879ms
[37.516s][info][gc,metaspace] GC(102) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[37.516s][info][gc          ] GC(102) Pause Young (System.gc()) 770M->770M(5888M) 0.480ms
[38.114s][info][gc,metaspace] GC(103) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[38.114s][info][gc          ] GC(103) Pause Full (System.gc()) 770M->770M(5888M) 598.082ms
[38.115s][info][gc,metaspace] GC(104) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[38.115s][info][gc          ] GC(104) Pause Young (System.gc()) 770M->770M(5888M) 0.496ms
[38.728s][info][gc,metaspace] GC(105) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[38.728s][info][gc          ] GC(105) Pause Full (System.gc()) 770M->770M(5888M) 612.800ms
[38.728s][info][gc,metaspace] GC(106) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[38.728s][info][gc          ] GC(106) Pause Young (System.gc()) 770M->770M(5888M) 0.495ms
[39.442s][info][gc,metaspace] GC(107) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[39.442s][info][gc          ] GC(107) Pause Full (System.gc()) 770M->770M(5888M) 713.700ms
[39.443s][info][gc,metaspace] GC(108) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[39.443s][info][gc          ] GC(108) Pause Young (System.gc()) 770M->770M(5888M) 0.779ms
[40.054s][info][gc,metaspace] GC(109) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[40.054s][info][gc          ] GC(109) Pause Full (System.gc()) 770M->770M(5888M) 611.357ms
[40.055s][info][gc,metaspace] GC(110) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[40.055s][info][gc          ] GC(110) Pause Young (System.gc()) 770M->770M(5888M) 0.449ms
[40.654s][info][gc,metaspace] GC(111) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[40.654s][info][gc          ] GC(111) Pause Full (System.gc()) 770M->770M(5888M) 598.691ms
[40.654s][info][gc,metaspace] GC(112) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[40.654s][info][gc          ] GC(112) Pause Young (System.gc()) 770M->770M(5888M) 0.583ms
[41.253s][info][gc,metaspace] GC(113) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[41.253s][info][gc          ] GC(113) Pause Full (System.gc()) 770M->770M(5888M) 598.826ms
[41.254s][info][gc,metaspace] GC(114) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[41.254s][info][gc          ] GC(114) Pause Young (System.gc()) 770M->770M(5888M) 0.445ms
[41.858s][info][gc,metaspace] GC(115) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[41.858s][info][gc          ] GC(115) Pause Full (System.gc()) 770M->770M(5888M) 603.998ms
[41.858s][info][gc,metaspace] GC(116) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[41.858s][info][gc          ] GC(116) Pause Young (System.gc()) 770M->770M(5888M) 0.586ms
[42.489s][info][gc,metaspace] GC(117) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[42.490s][info][gc          ] GC(117) Pause Full (System.gc()) 770M->770M(5888M) 631.037ms
[42.490s][info][gc,metaspace] GC(118) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[42.490s][info][gc          ] GC(118) Pause Young (System.gc()) 770M->770M(5888M) 0.494ms
[43.082s][info][gc,metaspace] GC(119) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[43.082s][info][gc          ] GC(119) Pause Full (System.gc()) 770M->770M(5888M) 591.892ms
[43.083s][info][gc,metaspace] GC(120) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[43.083s][info][gc          ] GC(120) Pause Young (System.gc()) 770M->770M(5888M) 0.483ms
[43.671s][info][gc,metaspace] GC(121) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[43.671s][info][gc          ] GC(121) Pause Full (System.gc()) 770M->770M(5888M) 588.274ms
[43.671s][info][gc,metaspace] GC(122) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[43.671s][info][gc          ] GC(122) Pause Young (System.gc()) 770M->770M(5888M) 0.444ms
[44.267s][info][gc,metaspace] GC(123) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[44.267s][info][gc          ] GC(123) Pause Full (System.gc()) 770M->770M(5888M) 595.730ms
[44.268s][info][gc,metaspace] GC(124) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[44.268s][info][gc          ] GC(124) Pause Young (System.gc()) 770M->770M(5888M) 0.700ms
[44.857s][info][gc,metaspace] GC(125) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[44.857s][info][gc          ] GC(125) Pause Full (System.gc()) 770M->770M(5888M) 588.549ms
[44.857s][info][gc,metaspace] GC(126) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[44.857s][info][gc          ] GC(126) Pause Young (System.gc()) 770M->770M(5888M) 0.523ms
[45.459s][info][gc,metaspace] GC(127) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[45.459s][info][gc          ] GC(127) Pause Full (System.gc()) 770M->770M(5888M) 601.713ms
[45.460s][info][gc,metaspace] GC(128) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[45.460s][info][gc          ] GC(128) Pause Young (System.gc()) 770M->770M(5888M) 0.474ms
[46.061s][info][gc,metaspace] GC(129) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[46.061s][info][gc          ] GC(129) Pause Full (System.gc()) 770M->770M(5888M) 601.754ms
[46.062s][info][gc,metaspace] GC(130) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[46.062s][info][gc          ] GC(130) Pause Young (System.gc()) 770M->770M(5888M) 0.779ms
[46.646s][info][gc,metaspace] GC(131) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[46.646s][info][gc          ] GC(131) Pause Full (System.gc()) 770M->770M(5888M) 583.372ms
[46.646s][info][gc,metaspace] GC(132) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[46.646s][info][gc          ] GC(132) Pause Young (System.gc()) 770M->770M(5888M) 0.566ms
[47.252s][info][gc,metaspace] GC(133) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[47.252s][info][gc          ] GC(133) Pause Full (System.gc()) 770M->770M(5888M) 605.639ms
[47.252s][info][gc,metaspace] GC(134) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[47.253s][info][gc          ] GC(134) Pause Young (System.gc()) 770M->770M(5888M) 0.463ms
[47.846s][info][gc,metaspace] GC(135) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[47.846s][info][gc          ] GC(135) Pause Full (System.gc()) 770M->770M(5888M) 593.794ms
[47.847s][info][gc,metaspace] GC(136) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[47.847s][info][gc          ] GC(136) Pause Young (System.gc()) 770M->770M(5888M) 0.483ms
[48.459s][info][gc,metaspace] GC(137) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[48.459s][info][gc          ] GC(137) Pause Full (System.gc()) 770M->770M(5888M) 611.875ms
[48.459s][info][gc,metaspace] GC(138) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[48.459s][info][gc          ] GC(138) Pause Young (System.gc()) 770M->770M(5888M) 0.468ms
[49.066s][info][gc,metaspace] GC(139) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[49.066s][info][gc          ] GC(139) Pause Full (System.gc()) 770M->770M(5888M) 606.227ms
[49.066s][info][gc,metaspace] GC(140) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[49.066s][info][gc          ] GC(140) Pause Young (System.gc()) 770M->770M(5888M) 0.522ms
[49.663s][info][gc,metaspace] GC(141) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[49.663s][info][gc          ] GC(141) Pause Full (System.gc()) 770M->770M(5888M) 596.627ms
[49.664s][info][gc,metaspace] GC(142) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[49.664s][info][gc          ] GC(142) Pause Young (System.gc()) 770M->770M(5888M) 0.761ms
[50.261s][info][gc,metaspace] GC(143) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[50.261s][info][gc          ] GC(143) Pause Full (System.gc()) 770M->770M(5888M) 597.348ms
[50.262s][info][gc,metaspace] GC(144) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[50.262s][info][gc          ] GC(144) Pause Young (System.gc()) 770M->770M(5888M) 0.429ms
[50.864s][info][gc,metaspace] GC(145) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[50.864s][info][gc          ] GC(145) Pause Full (System.gc()) 770M->770M(5888M) 602.576ms
[50.865s][info][gc,metaspace] GC(146) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[50.865s][info][gc          ] GC(146) Pause Young (System.gc()) 770M->770M(5888M) 0.804ms
[51.517s][info][gc,metaspace] GC(147) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[51.517s][info][gc          ] GC(147) Pause Full (System.gc()) 770M->770M(5888M) 651.780ms
[51.518s][info][gc,metaspace] GC(148) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[51.518s][info][gc          ] GC(148) Pause Young (System.gc()) 770M->770M(5888M) 0.504ms
[52.100s][info][gc,metaspace] GC(149) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[52.100s][info][gc          ] GC(149) Pause Full (System.gc()) 770M->770M(5888M) 582.295ms
[52.101s][info][gc,metaspace] GC(150) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[52.101s][info][gc          ] GC(150) Pause Young (System.gc()) 770M->770M(5888M) 0.464ms
[52.705s][info][gc,metaspace] GC(151) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[52.705s][info][gc          ] GC(151) Pause Full (System.gc()) 770M->770M(5888M) 604.709ms
[52.706s][info][gc,metaspace] GC(152) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[52.706s][info][gc          ] GC(152) Pause Young (System.gc()) 770M->770M(5888M) 0.498ms
[53.300s][info][gc,metaspace] GC(153) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[53.300s][info][gc          ] GC(153) Pause Full (System.gc()) 770M->770M(5888M) 594.252ms
[53.301s][info][gc,metaspace] GC(154) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[53.301s][info][gc          ] GC(154) Pause Young (System.gc()) 770M->770M(5888M) 0.528ms
[53.926s][info][gc,metaspace] GC(155) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[53.926s][info][gc          ] GC(155) Pause Full (System.gc()) 770M->770M(5888M) 624.888ms
[53.926s][info][gc,metaspace] GC(156) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[53.926s][info][gc          ] GC(156) Pause Young (System.gc()) 770M->770M(5888M) 0.458ms
[54.685s][info][gc,metaspace] GC(157) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[54.685s][info][gc          ] GC(157) Pause Full (System.gc()) 770M->770M(5888M) 759.037ms
[54.686s][info][gc,metaspace] GC(158) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[54.686s][info][gc          ] GC(158) Pause Young (System.gc()) 770M->770M(5888M) 0.673ms
[55.292s][info][gc,metaspace] GC(159) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[55.292s][info][gc          ] GC(159) Pause Full (System.gc()) 770M->770M(5888M) 606.142ms
[55.293s][info][gc,metaspace] GC(160) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[55.293s][info][gc          ] GC(160) Pause Young (System.gc()) 770M->770M(5888M) 0.455ms
[55.901s][info][gc,metaspace] GC(161) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[55.901s][info][gc          ] GC(161) Pause Full (System.gc()) 770M->770M(5888M) 608.588ms
[55.902s][info][gc,metaspace] GC(162) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[55.902s][info][gc          ] GC(162) Pause Young (System.gc()) 770M->770M(5888M) 0.449ms
[56.515s][info][gc,metaspace] GC(163) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[56.515s][info][gc          ] GC(163) Pause Full (System.gc()) 770M->770M(5888M) 613.348ms
[56.516s][info][gc,metaspace] GC(164) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[56.516s][info][gc          ] GC(164) Pause Young (System.gc()) 770M->770M(5888M) 0.483ms
[57.115s][info][gc,metaspace] GC(165) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[57.115s][info][gc          ] GC(165) Pause Full (System.gc()) 770M->770M(5888M) 598.834ms
[57.115s][info][gc,metaspace] GC(166) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[57.115s][info][gc          ] GC(166) Pause Young (System.gc()) 770M->770M(5888M) 0.465ms
[57.711s][info][gc,metaspace] GC(167) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[57.711s][info][gc          ] GC(167) Pause Full (System.gc()) 770M->770M(5888M) 595.736ms
[57.712s][info][gc,metaspace] GC(168) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[57.712s][info][gc          ] GC(168) Pause Young (System.gc()) 770M->770M(5888M) 0.498ms
[58.312s][info][gc,metaspace] GC(169) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[58.312s][info][gc          ] GC(169) Pause Full (System.gc()) 770M->770M(5888M) 600.040ms
[58.312s][info][gc,metaspace] GC(170) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[58.312s][info][gc          ] GC(170) Pause Young (System.gc()) 770M->770M(5888M) 0.499ms
[59.092s][info][gc,metaspace] GC(171) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[59.093s][info][gc          ] GC(171) Pause Full (System.gc()) 770M->770M(5888M) 780.150ms
[59.093s][info][gc,metaspace] GC(172) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[59.093s][info][gc          ] GC(172) Pause Young (System.gc()) 770M->770M(5888M) 0.715ms
[59.704s][info][gc,metaspace] GC(173) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[59.704s][info][gc          ] GC(173) Pause Full (System.gc()) 770M->770M(5888M) 611.003ms
[59.705s][info][gc,metaspace] GC(174) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[59.705s][info][gc          ] GC(174) Pause Young (System.gc()) 770M->770M(5888M) 0.418ms
[60.318s][info][gc,metaspace] GC(175) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[60.318s][info][gc          ] GC(175) Pause Full (System.gc()) 770M->770M(5888M) 612.649ms
[60.318s][info][gc,metaspace] GC(176) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[60.318s][info][gc          ] GC(176) Pause Young (System.gc()) 770M->770M(5888M) 0.425ms
[60.916s][info][gc,metaspace] GC(177) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[60.916s][info][gc          ] GC(177) Pause Full (System.gc()) 770M->770M(5888M) 597.729ms
[60.917s][info][gc,metaspace] GC(178) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[60.917s][info][gc          ] GC(178) Pause Young (System.gc()) 770M->770M(5888M) 0.802ms
[61.518s][info][gc,metaspace] GC(179) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[61.518s][info][gc          ] GC(179) Pause Full (System.gc()) 770M->770M(5888M) 601.568ms
[61.519s][info][gc,metaspace] GC(180) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[61.519s][info][gc          ] GC(180) Pause Young (System.gc()) 770M->770M(5888M) 0.753ms
[62.151s][info][gc,metaspace] GC(181) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[62.152s][info][gc          ] GC(181) Pause Full (System.gc()) 770M->770M(5888M) 632.280ms
[62.152s][info][gc,metaspace] GC(182) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[62.152s][info][gc          ] GC(182) Pause Young (System.gc()) 770M->770M(5888M) 0.427ms
[62.749s][info][gc,metaspace] GC(183) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[62.750s][info][gc          ] GC(183) Pause Full (System.gc()) 770M->770M(5888M) 597.499ms
[62.750s][info][gc,metaspace] GC(184) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[62.750s][info][gc          ] GC(184) Pause Young (System.gc()) 770M->770M(5888M) 0.457ms
[63.366s][info][gc,metaspace] GC(185) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[63.366s][info][gc          ] GC(185) Pause Full (System.gc()) 770M->770M(5888M) 615.495ms
[63.366s][info][gc,metaspace] GC(186) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[63.366s][info][gc          ] GC(186) Pause Young (System.gc()) 786M->770M(5888M) 0.494ms
[63.944s][info][gc,metaspace] GC(187) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[63.944s][info][gc          ] GC(187) Pause Full (System.gc()) 770M->770M(5888M) 577.730ms
[63.945s][info][gc,metaspace] GC(188) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[63.945s][info][gc          ] GC(188) Pause Young (System.gc()) 770M->770M(5888M) 0.492ms
[64.546s][info][gc,metaspace] GC(189) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[64.546s][info][gc          ] GC(189) Pause Full (System.gc()) 770M->770M(5888M) 600.906ms
