[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.377s][info][metaspace] Reserving compressed class space anywhere
[0.377s][info][gc,metaspace] CDS archive(s) not mapped
[0.377s][info][gc,metaspace] Compressed class space mapped at: 0x0000000009000000-0x00000000c9000000, reserved size: 3221225472
[0.377s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.377s][info][gc,metaspace] Narrow klass base: 0x0000000009000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.329s][info][gc,metaspace] GC(0) Metaspace: 22521K(22848K)->22521K(22848K) NonClass: 18801K(19008K)->18801K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.329s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.318ms
[3.518s][info][gc,metaspace] GC(1) Metaspace: 23384K(23680K)->23384K(23680K) NonClass: 19662K(19840K)->19662K(19840K) Class: 3721K(3840K)->3721K(3840K)
[91.029s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(6136M) 751.459ms
[91.740s][info][gc,metaspace] GC(93) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[91.740s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6136M) 706.127ms
[92.488s][info][gc,metaspace] GC(94) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[92.488s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(6136M) 748.405ms
[93.211s][info][gc,metaspace] GC(95) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[93.211s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6136M) 721.931ms
[93.978s][info][gc,metaspace] GC(96) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[93.978s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(6136M) 767.758ms
[94.702s][info][gc,metaspace] GC(97) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[94.702s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6136M) 723.395ms
[95.428s][info][gc,metaspace] GC(98) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[95.428s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(6136M) 725.618ms
[96.142s][info][gc,metaspace] GC(99) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[96.142s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6136M) 714.464ms
[96.857s][info][gc,metaspace] GC(100) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[96.857s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(6136M) 710.352ms
[97.592s][info][gc,metaspace] GC(101) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[97.592s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6136M) 735.108ms
[98.318s][info][gc,metaspace] GC(102) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[98.318s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(6136M) 725.028ms
[99.057s][info][gc,metaspace] GC(103) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[99.058s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6136M) 739.813ms
[99.762s][info][gc,metaspace] GC(104) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[99.762s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(6136M) 704.023ms
[100.491s][info][gc,metaspace] GC(105) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[100.491s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6136M) 729.073ms
[101.223s][info][gc,metaspace] GC(106) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[101.223s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(6136M) 732.515ms
[101.967s][info][gc,metaspace] GC(107) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[101.967s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6136M) 739.461ms
[102.703s][info][gc,metaspace] GC(108) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[102.703s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(6136M) 735.291ms
After GCs... 
