[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.505s][info][gc,metaspace] GC(0) Metaspace: 22977K(23360K)->22977K(23360K) NonClass: 20516K(20736K)->20516K(20736K) Class: 2461K(2624K)->2461K(2624K)
[2.505s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.784ms
[3.736s][info][gc,metaspace] GC(1) Metaspace: 23755K(24192K)->23755K(24192K) NonClass: 21292K(21568K)->21292K(21568K) Class: 2462K(2624K)->2462K(2624K)
[70.183s][info][gc,metaspace] GC(92) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[70.183s][info][gc          ] GC(92) Pause Young (System.gc()) 778M->778M(6123M) 0.831ms
[71.132s][info][gc,metaspace] GC(93) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[71.132s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6123M) 948.660ms
[71.132s][info][gc,metaspace] GC(94) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[71.132s][info][gc          ] GC(94) Pause Young (System.gc()) 778M->778M(6128M) 0.620ms
[72.004s][info][gc,metaspace] GC(95) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[72.004s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6128M) 871.107ms
[72.005s][info][gc,metaspace] GC(96) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[72.005s][info][gc          ] GC(96) Pause Young (System.gc()) 778M->778M(6126M) 0.893ms
[72.923s][info][gc,metaspace] GC(97) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[72.923s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6126M) 917.952ms
[72.924s][info][gc,metaspace] GC(98) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[72.924s][info][gc          ] GC(98) Pause Young (System.gc()) 778M->778M(6130M) 0.960ms
[73.875s][info][gc,metaspace] GC(99) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[73.875s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6130M) 951.177ms
[73.876s][info][gc,metaspace] GC(100) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[73.876s][info][gc          ] GC(100) Pause Young (System.gc()) 778M->778M(6129M) 0.479ms
[74.708s][info][gc,metaspace] GC(101) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[74.708s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6129M) 832.656ms
[74.709s][info][gc,metaspace] GC(102) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[74.709s][info][gc          ] GC(102) Pause Young (System.gc()) 778M->778M(6132M) 0.853ms
[75.641s][info][gc,metaspace] GC(103) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[75.641s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6132M) 932.104ms
[75.642s][info][gc,metaspace] GC(104) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[75.642s][info][gc          ] GC(104) Pause Young (System.gc()) 778M->778M(6131M) 0.540ms
[76.550s][info][gc,metaspace] GC(105) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[76.550s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6131M) 907.825ms
[76.551s][info][gc,metaspace] GC(106) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[76.551s][info][gc          ] GC(106) Pause Young (System.gc()) 778M->778M(6134M) 0.889ms
[77.470s][info][gc,metaspace] GC(107) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[77.470s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6134M) 919.222ms
[77.471s][info][gc,metaspace] GC(108) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[77.471s][info][gc          ] GC(108) Pause Young (System.gc()) 778M->778M(6133M) 0.799ms
[78.345s][info][gc,metaspace] GC(109) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[78.345s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(6133M) 874.227ms
[78.346s][info][gc,metaspace] GC(110) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[78.346s][info][gc          ] GC(110) Pause Young (System.gc()) 778M->778M(6136M) 0.859ms
[79.293s][info][gc,metaspace] GC(111) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[79.293s][info][gc          ] GC(111) Pause Full (System.gc()) 778M->778M(6136M) 946.747ms
[79.298s][info][gc,metaspace] GC(112) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[79.298s][info][gc          ] GC(112) Pause Young (System.gc()) 778M->778M(6135M) 0.665ms
[80.247s][info][gc,metaspace] GC(113) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[80.247s][info][gc          ] GC(113) Pause Full (System.gc()) 778M->778M(6135M) 948.841ms
[80.248s][info][gc,metaspace] GC(114) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[80.248s][info][gc          ] GC(114) Pause Young (System.gc()) 778M->778M(6137M) 0.876ms
[81.172s][info][gc,metaspace] GC(115) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[81.172s][info][gc          ] GC(115) Pause Full (System.gc()) 778M->778M(6137M) 924.001ms
[81.173s][info][gc,metaspace] GC(116) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[81.173s][info][gc          ] GC(116) Pause Young (System.gc()) 778M->778M(6136M) 0.494ms
[82.091s][info][gc,metaspace] GC(117) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[82.091s][info][gc          ] GC(117) Pause Full (System.gc()) 778M->778M(6136M) 918.247ms
[82.092s][info][gc,metaspace] GC(118) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[82.092s][info][gc          ] GC(118) Pause Young (System.gc()) 778M->778M(6138M) 0.912ms
[83.031s][info][gc,metaspace] GC(119) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[83.031s][info][gc          ] GC(119) Pause Full (System.gc()) 778M->778M(6138M) 938.803ms
[83.032s][info][gc,metaspace] GC(120) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[83.032s][info][gc          ] GC(120) Pause Young (System.gc()) 778M->778M(6138M) 0.830ms
[83.973s][info][gc,metaspace] GC(121) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[83.973s][info][gc          ] GC(121) Pause Full (System.gc()) 778M->778M(6138M) 941.551ms
[83.974s][info][gc,metaspace] GC(122) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[83.974s][info][gc          ] GC(122) Pause Young (System.gc()) 778M->778M(6139M) 0.862ms
[84.931s][info][gc,metaspace] GC(123) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[84.931s][info][gc          ] GC(123) Pause Full (System.gc()) 778M->778M(6139M) 956.571ms
[84.932s][info][gc,metaspace] GC(124) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[84.932s][info][gc          ] GC(124) Pause Young (System.gc()) 778M->778M(6139M) 0.803ms
[85.901s][info][gc,metaspace] GC(125) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[85.901s][info][gc          ] GC(125) Pause Full (System.gc()) 778M->778M(6139M) 969.285ms
[85.902s][info][gc,metaspace] GC(126) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[85.902s][info][gc          ] GC(126) Pause Young (System.gc()) 778M->778M(6140M) 0.820ms
[86.806s][info][gc,metaspace] GC(127) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[86.806s][info][gc          ] GC(127) Pause Full (System.gc()) 778M->778M(6140M) 903.511ms
[86.807s][info][gc,metaspace] GC(128) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[86.807s][info][gc          ] GC(128) Pause Young (System.gc()) 778M->778M(6139M) 0.950ms
[87.728s][info][gc,metaspace] GC(129) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[87.728s][info][gc          ] GC(129) Pause Full (System.gc()) 778M->778M(6139M) 920.794ms
[87.729s][info][gc,metaspace] GC(130) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[87.729s][info][gc          ] GC(130) Pause Young (System.gc()) 778M->778M(6140M) 0.873ms
[88.660s][info][gc,metaspace] GC(131) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[88.660s][info][gc          ] GC(131) Pause Full (System.gc()) 778M->778M(6140M) 931.065ms
[88.661s][info][gc,metaspace] GC(132) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[88.661s][info][gc          ] GC(132) Pause Young (System.gc()) 778M->778M(6140M) 0.824ms
[89.608s][info][gc,metaspace] GC(133) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[89.608s][info][gc          ] GC(133) Pause Full (System.gc()) 778M->778M(6140M) 947.268ms
[89.609s][info][gc,metaspace] GC(134) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[89.609s][info][gc          ] GC(134) Pause Young (System.gc()) 778M->778M(6141M) 0.919ms
[90.549s][info][gc,metaspace] GC(135) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[90.549s][info][gc          ] GC(135) Pause Full (System.gc()) 778M->778M(6141M) 939.814ms
[90.554s][info][gc,metaspace] GC(136) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[90.554s][info][gc          ] GC(136) Pause Young (System.gc()) 778M->778M(6141M) 0.862ms
[91.482s][info][gc,metaspace] GC(137) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[91.482s][info][gc          ] GC(137) Pause Full (System.gc()) 778M->778M(6141M) 927.785ms
[91.483s][info][gc,metaspace] GC(138) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[91.483s][info][gc          ] GC(138) Pause Young (System.gc()) 778M->778M(6141M) 0.968ms
[92.414s][info][gc,metaspace] GC(139) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[92.414s][info][gc          ] GC(139) Pause Full (System.gc()) 778M->778M(6141M) 931.371ms
[92.415s][info][gc,metaspace] GC(140) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[92.415s][info][gc          ] GC(140) Pause Young (System.gc()) 778M->778M(6141M) 0.862ms
[93.351s][info][gc,metaspace] GC(141) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[93.351s][info][gc          ] GC(141) Pause Full (System.gc()) 778M->778M(6141M) 935.919ms
[93.352s][info][gc,metaspace] GC(142) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[93.352s][info][gc          ] GC(142) Pause Young (System.gc()) 778M->778M(6142M) 0.949ms
[94.311s][info][gc,metaspace] GC(143) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[94.311s][info][gc          ] GC(143) Pause Full (System.gc()) 778M->778M(6142M) 958.225ms
[94.312s][info][gc,metaspace] GC(144) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[94.312s][info][gc          ] GC(144) Pause Young (System.gc()) 778M->778M(6142M) 1.051ms
[95.295s][info][gc,metaspace] GC(145) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[95.295s][info][gc          ] GC(145) Pause Full (System.gc()) 778M->778M(6142M) 983.214ms
[95.296s][info][gc,metaspace] GC(146) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[95.296s][info][gc          ] GC(146) Pause Young (System.gc()) 778M->778M(6142M) 0.510ms
[96.231s][info][gc,metaspace] GC(147) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[96.231s][info][gc          ] GC(147) Pause Full (System.gc()) 778M->778M(6142M) 934.909ms
[96.236s][info][gc,metaspace] GC(148) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[96.236s][info][gc          ] GC(148) Pause Young (System.gc()) 778M->778M(6142M) 0.719ms
[97.148s][info][gc,metaspace] GC(149) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[97.148s][info][gc          ] GC(149) Pause Full (System.gc()) 778M->778M(6142M) 912.576ms
[97.149s][info][gc,metaspace] GC(150) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[97.150s][info][gc          ] GC(150) Pause Young (System.gc()) 778M->778M(6142M) 0.913ms
[98.147s][info][gc,metaspace] GC(151) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[98.147s][info][gc          ] GC(151) Pause Full (System.gc()) 778M->778M(6142M) 997.877ms
[98.148s][info][gc,metaspace] GC(152) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[98.148s][info][gc          ] GC(152) Pause Young (System.gc()) 778M->778M(6142M) 0.906ms
[99.063s][info][gc,metaspace] GC(153) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[99.063s][info][gc          ] GC(153) Pause Full (System.gc()) 778M->778M(6142M) 914.310ms
[99.064s][info][gc,metaspace] GC(154) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[99.064s][info][gc          ] GC(154) Pause Young (System.gc()) 778M->778M(6142M) 0.764ms
[99.998s][info][gc,metaspace] GC(155) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[99.998s][info][gc          ] GC(155) Pause Full (System.gc()) 778M->778M(6142M) 934.269ms
[99.999s][info][gc,metaspace] GC(156) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[99.999s][info][gc          ] GC(156) Pause Young (System.gc()) 778M->778M(6142M) 0.783ms
[100.920s][info][gc,metaspace] GC(157) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[100.920s][info][gc          ] GC(157) Pause Full (System.gc()) 778M->778M(6142M) 921.241ms
[100.921s][info][gc,metaspace] GC(158) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[100.921s][info][gc          ] GC(158) Pause Young (System.gc()) 778M->778M(6143M) 0.960ms
[101.707s][info][gc,metaspace] GC(159) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[101.707s][info][gc          ] GC(159) Pause Full (System.gc()) 778M->778M(6143M) 785.845ms
[101.708s][info][gc,metaspace] GC(160) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[101.708s][info][gc          ] GC(160) Pause Young (System.gc()) 778M->778M(6143M) 0.882ms
[102.626s][info][gc,metaspace] GC(161) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[102.626s][info][gc          ] GC(161) Pause Full (System.gc()) 778M->778M(6143M) 917.432ms
[102.627s][info][gc,metaspace] GC(162) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[102.627s][info][gc          ] GC(162) Pause Young (System.gc()) 778M->778M(6143M) 0.844ms
[103.547s][info][gc,metaspace] GC(163) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[103.547s][info][gc          ] GC(163) Pause Full (System.gc()) 778M->778M(6143M) 920.582ms
[103.548s][info][gc,metaspace] GC(164) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[103.548s][info][gc          ] GC(164) Pause Young (System.gc()) 778M->778M(6143M) 0.857ms
[104.468s][info][gc,metaspace] GC(165) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[104.468s][info][gc          ] GC(165) Pause Full (System.gc()) 778M->778M(6143M) 919.323ms
[104.469s][info][gc,metaspace] GC(166) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[104.469s][info][gc          ] GC(166) Pause Young (System.gc()) 778M->778M(6143M) 0.977ms
[105.434s][info][gc,metaspace] GC(167) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[105.434s][info][gc          ] GC(167) Pause Full (System.gc()) 778M->778M(6143M) 965.119ms
[105.435s][info][gc,metaspace] GC(168) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[105.435s][info][gc          ] GC(168) Pause Young (System.gc()) 778M->778M(6143M) 0.887ms
[106.371s][info][gc,metaspace] GC(169) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[106.371s][info][gc          ] GC(169) Pause Full (System.gc()) 778M->778M(6143M) 935.782ms
[106.372s][info][gc,metaspace] GC(170) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[106.372s][info][gc          ] GC(170) Pause Young (System.gc()) 778M->778M(6143M) 0.812ms
[107.310s][info][gc,metaspace] GC(171) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[107.310s][info][gc          ] GC(171) Pause Full (System.gc()) 778M->778M(6143M) 938.141ms
[107.315s][info][gc,metaspace] GC(172) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[107.315s][info][gc          ] GC(172) Pause Young (System.gc()) 778M->778M(6143M) 0.783ms
[108.271s][info][gc,metaspace] GC(173) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[108.271s][info][gc          ] GC(173) Pause Full (System.gc()) 778M->778M(6143M) 956.509ms
[108.273s][info][gc,metaspace] GC(174) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[108.273s][info][gc          ] GC(174) Pause Young (System.gc()) 778M->778M(6143M) 0.896ms
[109.219s][info][gc,metaspace] GC(175) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[109.219s][info][gc          ] GC(175) Pause Full (System.gc()) 778M->778M(6143M) 946.558ms
[109.220s][info][gc,metaspace] GC(176) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[109.220s][info][gc          ] GC(176) Pause Young (System.gc()) 778M->778M(6143M) 0.847ms
[110.166s][info][gc,metaspace] GC(177) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[110.166s][info][gc          ] GC(177) Pause Full (System.gc()) 778M->778M(6143M) 946.053ms
[110.167s][info][gc,metaspace] GC(178) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[110.167s][info][gc          ] GC(178) Pause Young (System.gc()) 778M->778M(6143M) 0.809ms
[111.035s][info][gc,metaspace] GC(179) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[111.035s][info][gc          ] GC(179) Pause Full (System.gc()) 778M->778M(6143M) 867.995ms
[111.036s][info][gc,metaspace] GC(180) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[111.036s][info][gc          ] GC(180) Pause Young (System.gc()) 778M->778M(6143M) 0.776ms
[111.964s][info][gc,metaspace] GC(181) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[111.965s][info][gc          ] GC(181) Pause Full (System.gc()) 778M->778M(6143M) 928.456ms
[111.965s][info][gc,metaspace] GC(182) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[111.966s][info][gc          ] GC(182) Pause Young (System.gc()) 778M->778M(6143M) 0.848ms
[112.873s][info][gc,metaspace] GC(183) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[112.873s][info][gc          ] GC(183) Pause Full (System.gc()) 778M->778M(6143M) 907.792ms
[112.874s][info][gc,metaspace] GC(184) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[112.874s][info][gc          ] GC(184) Pause Young (System.gc()) 778M->778M(6143M) 0.878ms
[113.815s][info][gc,metaspace] GC(185) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[113.815s][info][gc          ] GC(185) Pause Full (System.gc()) 778M->778M(6143M) 940.919ms
[113.816s][info][gc,metaspace] GC(186) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[113.816s][info][gc          ] GC(186) Pause Young (System.gc()) 778M->778M(6143M) 0.785ms
[114.651s][info][gc,metaspace] GC(187) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[114.651s][info][gc          ] GC(187) Pause Full (System.gc()) 778M->778M(6143M) 834.811ms
