[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x0000000022000000-0x00000000e2000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.379s][info][gc,metaspace] Narrow klass base: 0x0000000022000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.461s][info][gc,metaspace] GC(0) Metaspace: 22520K(22848K)->22520K(22848K) NonClass: 18800K(19008K)->18800K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.462s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.164ms
[3.673s][info][gc,metaspace] GC(1) Metaspace: 23381K(23680K)->23381K(23680K) NonClass: 19659K(19840K)->19659K(19840K) Class: 3721K(3840K)->3721K(3840K)
[71.346s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(6137M) 532.328ms
[71.870s][info][gc,metaspace] GC(93) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[71.870s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6137M) 523.849ms
[72.394s][info][gc,metaspace] GC(94) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[72.394s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(6137M) 523.437ms
[72.900s][info][gc,metaspace] GC(95) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[72.900s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6137M) 506.562ms
[73.416s][info][gc,metaspace] GC(96) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[73.417s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(6137M) 516.057ms
[73.933s][info][gc,metaspace] GC(97) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[73.933s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6137M) 516.099ms
[74.449s][info][gc,metaspace] GC(98) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[74.449s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(6137M) 516.562ms
[74.949s][info][gc,metaspace] GC(99) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[74.949s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6137M) 499.280ms
[75.500s][info][gc,metaspace] GC(100) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[75.500s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(6137M) 551.104ms
[76.018s][info][gc,metaspace] GC(101) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[76.018s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6137M) 518.028ms
[76.515s][info][gc,metaspace] GC(102) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[76.515s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(6137M) 496.850ms
[77.019s][info][gc,metaspace] GC(103) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.019s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6137M) 499.244ms
[77.509s][info][gc,metaspace] GC(104) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.509s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(6137M) 490.601ms
[78.014s][info][gc,metaspace] GC(105) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[78.014s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6137M) 504.269ms
[78.517s][info][gc,metaspace] GC(106) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[78.517s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(6137M) 502.814ms
[79.095s][info][gc,metaspace] GC(107) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[79.095s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6137M) 578.264ms
[79.627s][info][gc,metaspace] GC(108) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[79.627s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(6137M) 531.477ms
After GCs... 
