[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.381s][info][gc,metaspace] CDS archive(s) not mapped
[0.381s][info][gc,metaspace] Compressed class space mapped at: 0x000000003f000000-0x00000000ff000000, reserved size: 3221225472
[0.381s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.381s][info][gc,metaspace] Narrow klass base: 0x000000003f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.467s][info][gc,metaspace] GC(0) Metaspace: 22537K(22848K)->22537K(22848K) NonClass: 18817K(19008K)->18817K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.467s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.004ms
[3.687s][info][gc,metaspace] GC(1) Metaspace: 23387K(23680K)->23387K(23680K) NonClass: 19665K(19840K)->19665K(19840K) Class: 3721K(3840K)->3721K(3840K)
[62.904s][info][gc          ] GC(92) Pause Full (System.gc()) 772M->772M(5888M) 563.670ms
[63.479s][info][gc,metaspace] GC(93) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[63.479s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5888M) 574.850ms
[64.248s][info][gc,metaspace] GC(94) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[64.248s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5888M) 768.634ms
[64.812s][info][gc,metaspace] GC(95) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[64.812s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5888M) 563.844ms
[65.388s][info][gc,metaspace] GC(96) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[65.388s][info][gc          ] GC(96) Pause Full (System.gc()) 782M->772M(5888M) 576.494ms
[65.969s][info][gc,metaspace] GC(97) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[65.969s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5888M) 580.602ms
[66.572s][info][gc,metaspace] GC(98) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[66.572s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5888M) 603.344ms
[67.165s][info][gc,metaspace] GC(99) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[67.165s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5888M) 592.460ms
[67.733s][info][gc,metaspace] GC(100) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[67.733s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5888M) 568.011ms
[68.318s][info][gc,metaspace] GC(101) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[68.319s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5888M) 585.314ms
[68.886s][info][gc,metaspace] GC(102) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[68.886s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5888M) 567.080ms
After GCs... 
