[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x0000000017000000-0x00000000d7000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x0000000017000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.332s][info][gc,metaspace] GC(0) Metaspace: 22910K(23296K)->22910K(23296K) NonClass: 20449K(20672K)->20449K(20672K) Class: 2460K(2624K)->2460K(2624K)
[2.332s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.479ms
[3.641s][info][gc,metaspace] GC(1) Metaspace: 23747K(24128K)->23747K(24128K) NonClass: 21285K(21504K)->21285K(21504K) Class: 2461K(2624K)->2461K(2624K)
[43.155s][info][gc          ] GC(92) Pause Young (System.gc()) 772M->772M(5888M) 0.465ms
[43.780s][info][gc,metaspace] GC(93) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[43.780s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5888M) 625.437ms
[43.781s][info][gc,metaspace] GC(94) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[43.781s][info][gc          ] GC(94) Pause Young (System.gc()) 772M->772M(5888M) 0.627ms
[44.409s][info][gc,metaspace] GC(95) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[44.409s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5888M) 627.753ms
[44.410s][info][gc,metaspace] GC(96) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[44.410s][info][gc          ] GC(96) Pause Young (System.gc()) 772M->772M(5888M) 0.795ms
[45.061s][info][gc,metaspace] GC(97) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[45.061s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5888M) 651.218ms
[45.061s][info][gc,metaspace] GC(98) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[45.061s][info][gc          ] GC(98) Pause Young (System.gc()) 772M->772M(5888M) 0.498ms
[45.712s][info][gc,metaspace] GC(99) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[45.712s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5888M) 650.884ms
[45.713s][info][gc,metaspace] GC(100) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[45.713s][info][gc          ] GC(100) Pause Young (System.gc()) 772M->772M(5888M) 0.537ms
[46.341s][info][gc,metaspace] GC(101) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[46.341s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5888M) 627.534ms
[46.341s][info][gc,metaspace] GC(102) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[46.341s][info][gc          ] GC(102) Pause Young (System.gc()) 772M->772M(5888M) 0.502ms
[46.974s][info][gc,metaspace] GC(103) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[46.974s][info][gc          ] GC(103) Pause Full (System.gc()) 772M->772M(5888M) 632.775ms
[46.979s][info][gc,metaspace] GC(104) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[46.979s][info][gc          ] GC(104) Pause Young (System.gc()) 772M->772M(5888M) 0.519ms
[47.847s][info][gc,metaspace] GC(105) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[47.847s][info][gc          ] GC(105) Pause Full (System.gc()) 772M->772M(5888M) 867.771ms
[47.847s][info][gc,metaspace] GC(106) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[47.847s][info][gc          ] GC(106) Pause Young (System.gc()) 772M->772M(5888M) 0.514ms
[48.492s][info][gc,metaspace] GC(107) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[48.492s][info][gc          ] GC(107) Pause Full (System.gc()) 772M->772M(5888M) 644.420ms
[48.492s][info][gc,metaspace] GC(108) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[48.492s][info][gc          ] GC(108) Pause Young (System.gc()) 772M->772M(5888M) 0.561ms
[49.137s][info][gc,metaspace] GC(109) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[49.137s][info][gc          ] GC(109) Pause Full (System.gc()) 772M->772M(5888M) 644.871ms
[49.138s][info][gc,metaspace] GC(110) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[49.138s][info][gc          ] GC(110) Pause Young (System.gc()) 772M->772M(5888M) 0.528ms
[49.795s][info][gc,metaspace] GC(111) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[49.795s][info][gc          ] GC(111) Pause Full (System.gc()) 772M->772M(5888M) 657.144ms
[49.796s][info][gc,metaspace] GC(112) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[49.796s][info][gc          ] GC(112) Pause Young (System.gc()) 772M->772M(5888M) 0.812ms
[50.458s][info][gc,metaspace] GC(113) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[50.458s][info][gc          ] GC(113) Pause Full (System.gc()) 772M->772M(5888M) 661.843ms
[50.459s][info][gc,metaspace] GC(114) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[50.459s][info][gc          ] GC(114) Pause Young (System.gc()) 772M->772M(5888M) 0.530ms
[51.111s][info][gc,metaspace] GC(115) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[51.111s][info][gc          ] GC(115) Pause Full (System.gc()) 772M->772M(5888M) 652.401ms
[51.112s][info][gc,metaspace] GC(116) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[51.112s][info][gc          ] GC(116) Pause Young (System.gc()) 772M->772M(5888M) 0.619ms
[51.781s][info][gc,metaspace] GC(117) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[51.781s][info][gc          ] GC(117) Pause Full (System.gc()) 772M->772M(5888M) 668.830ms
[51.781s][info][gc,metaspace] GC(118) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[51.781s][info][gc          ] GC(118) Pause Young (System.gc()) 772M->772M(5888M) 0.494ms
[52.422s][info][gc,metaspace] GC(119) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[52.422s][info][gc          ] GC(119) Pause Full (System.gc()) 772M->772M(5888M) 640.286ms
[52.426s][info][gc,metaspace] GC(120) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[52.427s][info][gc          ] GC(120) Pause Young (System.gc()) 772M->772M(5888M) 0.533ms
[53.092s][info][gc,metaspace] GC(121) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[53.092s][info][gc          ] GC(121) Pause Full (System.gc()) 772M->772M(5888M) 665.500ms
[53.093s][info][gc,metaspace] GC(122) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[53.093s][info][gc          ] GC(122) Pause Young (System.gc()) 772M->772M(5888M) 0.551ms
[53.733s][info][gc,metaspace] GC(123) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[53.733s][info][gc          ] GC(123) Pause Full (System.gc()) 772M->772M(5888M) 640.180ms
[53.734s][info][gc,metaspace] GC(124) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[53.734s][info][gc          ] GC(124) Pause Young (System.gc()) 772M->772M(5888M) 0.575ms
[54.397s][info][gc,metaspace] GC(125) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[54.397s][info][gc          ] GC(125) Pause Full (System.gc()) 772M->772M(5888M) 662.909ms
[54.397s][info][gc,metaspace] GC(126) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[54.397s][info][gc          ] GC(126) Pause Young (System.gc()) 772M->772M(5888M) 0.521ms
[55.051s][info][gc,metaspace] GC(127) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[55.051s][info][gc          ] GC(127) Pause Full (System.gc()) 772M->772M(5888M) 654.132ms
[55.052s][info][gc,metaspace] GC(128) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[55.052s][info][gc          ] GC(128) Pause Young (System.gc()) 772M->772M(5888M) 0.593ms
[55.709s][info][gc,metaspace] GC(129) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[55.709s][info][gc          ] GC(129) Pause Full (System.gc()) 772M->772M(5888M) 657.095ms
[55.710s][info][gc,metaspace] GC(130) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[55.710s][info][gc          ] GC(130) Pause Young (System.gc()) 772M->772M(5888M) 0.582ms
[56.382s][info][gc,metaspace] GC(131) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[56.382s][info][gc          ] GC(131) Pause Full (System.gc()) 772M->772M(5888M) 672.223ms
[56.383s][info][gc,metaspace] GC(132) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[56.383s][info][gc          ] GC(132) Pause Young (System.gc()) 772M->772M(5888M) 0.526ms
[57.007s][info][gc,metaspace] GC(133) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[57.007s][info][gc          ] GC(133) Pause Full (System.gc()) 772M->772M(5888M) 624.096ms
[57.008s][info][gc,metaspace] GC(134) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[57.008s][info][gc          ] GC(134) Pause Young (System.gc()) 772M->772M(5888M) 0.615ms
[57.672s][info][gc,metaspace] GC(135) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[57.672s][info][gc          ] GC(135) Pause Full (System.gc()) 772M->772M(5888M) 664.655ms
[57.677s][info][gc,metaspace] GC(136) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[57.677s][info][gc          ] GC(136) Pause Young (System.gc()) 772M->772M(5888M) 0.567ms
[58.326s][info][gc,metaspace] GC(137) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[58.326s][info][gc          ] GC(137) Pause Full (System.gc()) 772M->772M(5888M) 648.564ms
[58.327s][info][gc,metaspace] GC(138) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[58.327s][info][gc          ] GC(138) Pause Young (System.gc()) 772M->772M(5888M) 0.803ms
[58.967s][info][gc,metaspace] GC(139) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[58.967s][info][gc          ] GC(139) Pause Full (System.gc()) 772M->772M(5888M) 640.301ms
[58.968s][info][gc,metaspace] GC(140) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[58.968s][info][gc          ] GC(140) Pause Young (System.gc()) 772M->772M(5888M) 0.702ms
[59.620s][info][gc,metaspace] GC(141) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[59.620s][info][gc          ] GC(141) Pause Full (System.gc()) 772M->772M(5888M) 652.330ms
[59.621s][info][gc,metaspace] GC(142) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[59.621s][info][gc          ] GC(142) Pause Young (System.gc()) 772M->772M(5888M) 0.564ms
[60.297s][info][gc,metaspace] GC(143) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[60.297s][info][gc          ] GC(143) Pause Full (System.gc()) 772M->772M(5888M) 676.104ms
[60.298s][info][gc,metaspace] GC(144) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[60.298s][info][gc          ] GC(144) Pause Young (System.gc()) 772M->772M(5888M) 0.458ms
[60.945s][info][gc,metaspace] GC(145) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[60.945s][info][gc          ] GC(145) Pause Full (System.gc()) 772M->772M(5888M) 647.715ms
[60.946s][info][gc,metaspace] GC(146) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[60.946s][info][gc          ] GC(146) Pause Young (System.gc()) 772M->772M(5888M) 0.574ms
[61.592s][info][gc,metaspace] GC(147) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[61.592s][info][gc          ] GC(147) Pause Full (System.gc()) 772M->772M(5888M) 646.012ms
[61.593s][info][gc,metaspace] GC(148) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[61.593s][info][gc          ] GC(148) Pause Young (System.gc()) 772M->772M(5888M) 0.471ms
[62.265s][info][gc,metaspace] GC(149) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[62.265s][info][gc          ] GC(149) Pause Full (System.gc()) 772M->772M(5888M) 672.010ms
[62.265s][info][gc,metaspace] GC(150) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[62.265s][info][gc          ] GC(150) Pause Young (System.gc()) 772M->772M(5888M) 0.511ms
[62.890s][info][gc,metaspace] GC(151) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[62.890s][info][gc          ] GC(151) Pause Full (System.gc()) 772M->772M(5888M) 624.372ms
[62.895s][info][gc,metaspace] GC(152) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[62.895s][info][gc          ] GC(152) Pause Young (System.gc()) 772M->772M(5888M) 0.500ms
[63.707s][info][gc,metaspace] GC(153) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[63.707s][info][gc          ] GC(153) Pause Full (System.gc()) 772M->772M(5888M) 811.881ms
[63.707s][info][gc,metaspace] GC(154) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[63.707s][info][gc          ] GC(154) Pause Young (System.gc()) 782M->772M(5888M) 0.561ms
[64.433s][info][gc,metaspace] GC(155) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[64.433s][info][gc          ] GC(155) Pause Full (System.gc()) 772M->772M(5888M) 725.773ms
[64.434s][info][gc,metaspace] GC(156) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[64.434s][info][gc          ] GC(156) Pause Young (System.gc()) 772M->772M(5888M) 0.636ms
[65.091s][info][gc,metaspace] GC(157) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[65.091s][info][gc          ] GC(157) Pause Full (System.gc()) 772M->772M(5888M) 657.151ms
[65.092s][info][gc,metaspace] GC(158) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[65.092s][info][gc          ] GC(158) Pause Young (System.gc()) 772M->772M(5888M) 0.575ms
[65.754s][info][gc,metaspace] GC(159) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[65.754s][info][gc          ] GC(159) Pause Full (System.gc()) 772M->772M(5888M) 662.039ms
[65.755s][info][gc,metaspace] GC(160) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[65.755s][info][gc          ] GC(160) Pause Young (System.gc()) 772M->772M(5888M) 0.531ms
[66.393s][info][gc,metaspace] GC(161) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[66.393s][info][gc          ] GC(161) Pause Full (System.gc()) 772M->772M(5888M) 638.502ms
[66.394s][info][gc,metaspace] GC(162) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[66.394s][info][gc          ] GC(162) Pause Young (System.gc()) 772M->772M(5888M) 0.549ms
[67.028s][info][gc,metaspace] GC(163) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[67.028s][info][gc          ] GC(163) Pause Full (System.gc()) 772M->772M(5888M) 634.607ms
[67.029s][info][gc,metaspace] GC(164) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[67.029s][info][gc          ] GC(164) Pause Young (System.gc()) 772M->772M(5888M) 0.586ms
[67.873s][info][gc,metaspace] GC(165) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[67.873s][info][gc          ] GC(165) Pause Full (System.gc()) 772M->772M(5888M) 843.430ms
[67.873s][info][gc,metaspace] GC(166) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[67.873s][info][gc          ] GC(166) Pause Young (System.gc()) 772M->772M(5888M) 0.491ms
[68.537s][info][gc,metaspace] GC(167) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[68.537s][info][gc          ] GC(167) Pause Full (System.gc()) 772M->772M(5888M) 663.607ms
[68.537s][info][gc,metaspace] GC(168) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[68.537s][info][gc          ] GC(168) Pause Young (System.gc()) 772M->772M(5888M) 0.563ms
[69.179s][info][gc,metaspace] GC(169) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[69.179s][info][gc          ] GC(169) Pause Full (System.gc()) 772M->772M(5888M) 641.118ms
[69.179s][info][gc,metaspace] GC(170) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[69.179s][info][gc          ] GC(170) Pause Young (System.gc()) 772M->772M(5888M) 0.566ms
[69.817s][info][gc,metaspace] GC(171) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[69.817s][info][gc          ] GC(171) Pause Full (System.gc()) 772M->772M(5888M) 638.081ms
[69.818s][info][gc,metaspace] GC(172) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[69.818s][info][gc          ] GC(172) Pause Young (System.gc()) 772M->772M(5888M) 0.489ms
[70.446s][info][gc,metaspace] GC(173) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[70.446s][info][gc          ] GC(173) Pause Full (System.gc()) 772M->772M(5888M) 628.213ms
[70.447s][info][gc,metaspace] GC(174) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[70.447s][info][gc          ] GC(174) Pause Young (System.gc()) 772M->772M(5888M) 0.548ms
[71.107s][info][gc,metaspace] GC(175) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[71.107s][info][gc          ] GC(175) Pause Full (System.gc()) 772M->772M(5888M) 659.719ms
[71.107s][info][gc,metaspace] GC(176) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[71.107s][info][gc          ] GC(176) Pause Young (System.gc()) 772M->772M(5888M) 0.460ms
[71.741s][info][gc,metaspace] GC(177) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[71.741s][info][gc          ] GC(177) Pause Full (System.gc()) 772M->772M(5888M) 633.477ms
[71.741s][info][gc,metaspace] GC(178) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[71.741s][info][gc          ] GC(178) Pause Young (System.gc()) 772M->772M(5888M) 0.560ms
[72.368s][info][gc,metaspace] GC(179) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[72.368s][info][gc          ] GC(179) Pause Full (System.gc()) 772M->772M(5888M) 627.021ms
[72.369s][info][gc,metaspace] GC(180) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[72.369s][info][gc          ] GC(180) Pause Young (System.gc()) 772M->772M(5888M) 0.702ms
[73.018s][info][gc,metaspace] GC(181) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[73.018s][info][gc          ] GC(181) Pause Full (System.gc()) 772M->772M(5888M) 648.963ms
[73.019s][info][gc,metaspace] GC(182) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[73.019s][info][gc          ] GC(182) Pause Young (System.gc()) 772M->772M(5888M) 0.580ms
[73.692s][info][gc,metaspace] GC(183) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[73.692s][info][gc          ] GC(183) Pause Full (System.gc()) 772M->772M(5888M) 672.803ms
[73.697s][info][gc,metaspace] GC(184) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[73.697s][info][gc          ] GC(184) Pause Young (System.gc()) 772M->772M(5888M) 0.764ms
[74.348s][info][gc,metaspace] GC(185) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[74.348s][info][gc          ] GC(185) Pause Full (System.gc()) 772M->772M(5888M) 651.135ms
[74.349s][info][gc,metaspace] GC(186) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[74.349s][info][gc          ] GC(186) Pause Young (System.gc()) 772M->772M(5888M) 0.567ms
[74.982s][info][gc,metaspace] GC(187) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[74.982s][info][gc          ] GC(187) Pause Full (System.gc()) 772M->772M(5888M) 632.915ms
[74.982s][info][gc,metaspace] GC(188) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[74.983s][info][gc          ] GC(188) Pause Young (System.gc()) 772M->772M(5888M) 0.579ms
