[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.406s][info][metaspace] Reserving compressed class space anywhere
[0.407s][info][gc,metaspace] CDS archive(s) not mapped
[0.407s][info][gc,metaspace] Compressed class space mapped at: 0x0000000009000000-0x00000000c9000000, reserved size: 3221225472
[0.407s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.407s][info][gc,metaspace] Narrow klass base: 0x0000000009000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...[1.351s][info][gc,metaspace] GC(0) Metaspace: 21739K(22080K)->21739K(22080K) NonClass: 18026K(18240K)->18026K(18240K) Class: 3712K(3840K)->3712K(3840K)
[1.351s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.668ms
[1.676s][info][gc,metaspace] GC(1) Metaspace: 22027K(22336K)->22027K(22336K) NonClass: 18313K(18496K)->18313K(18496K) Class: 3713K(3840K)->3713K(3840K)
[35.823s][info][gc,metaspace] GC(92) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[35.823s][info][gc          ] GC(92) Pause Full (System.gc()) 775M->775M(6144M) 335.384ms
[36.165s][info][gc,metaspace] GC(93) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[36.166s][info][gc          ] GC(93) Pause Full (System.gc()) 775M->775M(6144M) 342.895ms
[36.480s][info][gc,metaspace] GC(94) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[36.480s][info][gc          ] GC(94) Pause Full (System.gc()) 775M->775M(6144M) 314.090ms
[36.804s][info][gc,metaspace] GC(95) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[36.804s][info][gc          ] GC(95) Pause Full (System.gc()) 775M->775M(6144M) 324.492ms
[37.149s][info][gc,metaspace] GC(96) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[37.149s][info][gc          ] GC(96) Pause Full (System.gc()) 775M->775M(6144M) 344.964ms
[37.471s][info][gc,metaspace] GC(97) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[37.471s][info][gc          ] GC(97) Pause Full (System.gc()) 775M->775M(6144M) 321.432ms
[37.839s][info][gc,metaspace] GC(98) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[37.839s][info][gc          ] GC(98) Pause Full (System.gc()) 775M->775M(6144M) 364.208ms
[38.193s][info][gc,metaspace] GC(99) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[38.193s][info][gc          ] GC(99) Pause Full (System.gc()) 775M->775M(6144M) 353.242ms
[38.518s][info][gc,metaspace] GC(100) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[38.518s][info][gc          ] GC(100) Pause Full (System.gc()) 775M->775M(6144M) 325.513ms
[38.879s][info][gc,metaspace] GC(101) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[38.879s][info][gc          ] GC(101) Pause Full (System.gc()) 775M->775M(6144M) 360.525ms
[39.220s][info][gc,metaspace] GC(102) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[39.220s][info][gc          ] GC(102) Pause Full (System.gc()) 775M->775M(6144M) 340.785ms
[39.554s][info][gc,metaspace] GC(103) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[39.554s][info][gc          ] GC(103) Pause Full (System.gc()) 775M->775M(6144M) 333.971ms
[39.869s][info][gc,metaspace] GC(104) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[39.869s][info][gc          ] GC(104) Pause Full (System.gc()) 775M->775M(6144M) 315.100ms
After GCs... 
