[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.441s][info][metaspace] Reserving compressed class space anywhere
[0.445s][info][gc,metaspace] CDS archive(s) not mapped
[0.445s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[0.445s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.445s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.439s][info][gc,metaspace] GC(0) Metaspace: 21739K(22016K)->21739K(22016K) NonClass: 18021K(18176K)->18021K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.439s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.375ms
[1.805s][info][gc,metaspace] GC(1) Metaspace: 22027K(22336K)->22027K(22336K) NonClass: 18308K(18496K)->18308K(18496K) Class: 3718K(3840K)->3718K(3840K)
[43.734s][info][gc,metaspace] GC(92) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.734s][info][gc          ] GC(92) Pause Full (System.gc()) 776M->776M(6144M) 416.000ms
[44.110s][info][gc,metaspace] GC(93) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.110s][info][gc          ] GC(93) Pause Full (System.gc()) 776M->776M(6144M) 375.942ms
[44.533s][info][gc,metaspace] GC(94) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.533s][info][gc          ] GC(94) Pause Full (System.gc()) 776M->776M(6144M) 422.702ms
[44.955s][info][gc,metaspace] GC(95) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.955s][info][gc          ] GC(95) Pause Full (System.gc()) 776M->776M(6144M) 421.827ms
[45.334s][info][gc,metaspace] GC(96) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.334s][info][gc          ] GC(96) Pause Full (System.gc()) 776M->776M(6144M) 378.562ms
[45.719s][info][gc,metaspace] GC(97) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[45.719s][info][gc          ] GC(97) Pause Full (System.gc()) 776M->776M(6144M) 385.288ms
[46.090s][info][gc,metaspace] GC(98) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.090s][info][gc          ] GC(98) Pause Full (System.gc()) 776M->776M(6144M) 371.088ms
[46.494s][info][gc,metaspace] GC(99) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.494s][info][gc          ] GC(99) Pause Full (System.gc()) 776M->776M(6144M) 403.724ms
[46.878s][info][gc,metaspace] GC(100) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.878s][info][gc          ] GC(100) Pause Full (System.gc()) 776M->776M(6144M) 384.444ms
[47.310s][info][gc,metaspace] GC(101) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.310s][info][gc          ] GC(101) Pause Full (System.gc()) 776M->776M(6144M) 431.776ms
[47.730s][info][gc,metaspace] GC(102) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[47.730s][info][gc          ] GC(102) Pause Full (System.gc()) 776M->776M(6144M) 415.299ms
[48.106s][info][gc,metaspace] GC(103) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.106s][info][gc          ] GC(103) Pause Full (System.gc()) 776M->776M(6144M) 376.476ms
[48.497s][info][gc,metaspace] GC(104) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.497s][info][gc          ] GC(104) Pause Full (System.gc()) 776M->776M(6144M) 390.888ms
[48.873s][info][gc,metaspace] GC(105) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[48.873s][info][gc          ] GC(105) Pause Full (System.gc()) 776M->776M(6144M) 375.636ms
[49.264s][info][gc,metaspace] GC(106) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.264s][info][gc          ] GC(106) Pause Full (System.gc()) 776M->776M(6144M) 390.536ms
[49.663s][info][gc,metaspace] GC(107) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.663s][info][gc          ] GC(107) Pause Full (System.gc()) 776M->776M(6144M) 399.332ms
[50.051s][info][gc,metaspace] GC(108) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.051s][info][gc          ] GC(108) Pause Full (System.gc()) 776M->776M(6144M) 387.574ms
[50.445s][info][gc,metaspace] GC(109) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.445s][info][gc          ] GC(109) Pause Full (System.gc()) 776M->776M(6144M) 393.818ms
[50.807s][info][gc,metaspace] GC(110) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[50.807s][info][gc          ] GC(110) Pause Full (System.gc()) 776M->776M(6144M) 362.419ms
After GCs... 
