[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.375s][info][gc,metaspace] CDS archive(s) not mapped
[0.375s][info][gc,metaspace] Compressed class space mapped at: 0x0000000015000000-0x00000000d5000000, reserved size: 3221225472
[0.375s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.375s][info][gc,metaspace] Narrow klass base: 0x0000000015000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.483s][info][gc,metaspace] GC(0) Metaspace: 22541K(22848K)->22541K(22848K) NonClass: 18821K(19008K)->18821K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.483s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.103ms
[3.719s][info][gc,metaspace] GC(1) Metaspace: 23417K(23744K)->23417K(23744K) NonClass: 19695K(19904K)->19695K(19904K) Class: 3721K(3840K)->3721K(3840K)
[73.639s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(6136M) 504.447ms
[74.133s][info][gc,metaspace] GC(93) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[74.133s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6136M) 493.631ms
[74.635s][info][gc,metaspace] GC(94) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[74.636s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(6136M) 502.468ms
[75.138s][info][gc,metaspace] GC(95) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[75.138s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6136M) 502.287ms
[75.639s][info][gc,metaspace] GC(96) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[75.639s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(6136M) 501.389ms
[76.135s][info][gc,metaspace] GC(97) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[76.135s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6136M) 495.494ms
[76.638s][info][gc,metaspace] GC(98) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[76.638s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(6136M) 502.461ms
[77.130s][info][gc,metaspace] GC(99) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.130s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6136M) 488.368ms
[77.634s][info][gc,metaspace] GC(100) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[77.634s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(6136M) 503.207ms
[78.142s][info][gc,metaspace] GC(101) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[78.142s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6136M) 508.714ms
[78.650s][info][gc,metaspace] GC(102) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[78.650s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(6136M) 507.824ms
[79.139s][info][gc,metaspace] GC(103) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[79.139s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6136M) 488.856ms
[79.647s][info][gc,metaspace] GC(104) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[79.647s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(6136M) 507.127ms
[80.148s][info][gc,metaspace] GC(105) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[80.148s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6136M) 501.771ms
[80.649s][info][gc,metaspace] GC(106) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[80.649s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(6136M) 500.738ms
[81.158s][info][gc,metaspace] GC(107) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[81.158s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6136M) 509.083ms
[81.667s][info][gc,metaspace] GC(108) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[81.667s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(6136M) 508.113ms
After GCs... 
