[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.633s][info][metaspace] Reserving compressed class space anywhere
[1.633s][info][gc,metaspace] CDS archive(s) not mapped
[1.633s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.633s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[1.633s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.739s][info][gc,metaspace] GC(0) Metaspace: 26230K(27456K)->26230K(27456K) NonClass: 20654K(20864K)->20654K(20864K) Class: 5575K(6592K)->5575K(6592K)
[3.739s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 16.956ms
[5.021s][info][gc,metaspace] GC(1) Metaspace: 27002K(28224K)->27002K(28224K) NonClass: 21427K(21632K)->21427K(21632K) Class: 5575K(6592K)->5575K(6592K)
[274.972s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(5939M) 2852.596ms
[277.875s][info][gc,metaspace] GC(92) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[277.875s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(5939M) 2903.010ms
[280.778s][info][gc,metaspace] GC(93) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[280.783s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(5939M) 2906.998ms
[283.682s][info][gc,metaspace] GC(94) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[283.682s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(5939M) 2899.660ms
[286.586s][info][gc,metaspace] GC(95) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[286.586s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(5939M) 2903.635ms
[289.493s][info][gc,metaspace] GC(96) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[289.493s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(5939M) 2906.907ms
[292.397s][info][gc,metaspace] GC(97) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[292.397s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(5939M) 2903.539ms
[295.300s][info][gc,metaspace] GC(98) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[295.300s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(5939M) 2903.678ms
[298.204s][info][gc,metaspace] GC(99) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[298.204s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(5939M) 2903.226ms
[301.108s][info][gc,metaspace] GC(100) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[301.108s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(5939M) 2903.667ms
[303.960s][info][gc,metaspace] GC(101) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[303.960s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(5939M) 2852.681ms
[306.864s][info][gc,metaspace] GC(102) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[306.864s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(5939M) 2898.793ms
[310.218s][info][gc,metaspace] GC(103) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[310.218s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(5939M) 3354.053ms
[313.121s][info][gc,metaspace] GC(104) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[313.121s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(5939M) 2903.534ms
[315.979s][info][gc,metaspace] GC(105) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[315.979s][info][gc          ] GC(105) Pause Full (System.gc()) 788M->778M(5939M) 2856.957ms
[318.881s][info][gc,metaspace] GC(106) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[318.882s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(5939M) 2902.877ms
[321.785s][info][gc,metaspace] GC(107) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[321.785s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(5939M) 2903.314ms
[324.689s][info][gc,metaspace] GC(108) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[324.689s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(5939M) 2899.339ms
[327.593s][info][gc,metaspace] GC(109) Metaspace: 90917K(114048K)->90917K(114048K) NonClass: 36370K(38016K)->36370K(38016K) Class: 54547K(76032K)->54547K(76032K)
[327.593s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(5939M) 2904.404ms
After GCs... 
