[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.927s][info][metaspace] Reserving compressed class space anywhere
[1.932s][info][gc,metaspace] CDS archive(s) not mapped
[1.932s][info][gc,metaspace] Compressed class space mapped at: 0x0000000035000000-0x00000000f5000000, reserved size: 3221225472
[1.932s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.932s][info][gc,metaspace] Narrow klass base: 0x0000000035000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[4.012s][info][gc,metaspace] GC(0) Metaspace: 22595K(22912K)->22595K(22912K) NonClass: 18873K(19072K)->18873K(19072K) Class: 3721K(3840K)->3721K(3840K)
[4.012s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 13.890ms
[5.252s][info][gc,metaspace] GC(1) Metaspace: 23374K(23680K)->23374K(23680K) NonClass: 19652K(19840K)->19652K(19840K) Class: 3721K(3840K)->3721K(3840K)
[230.734s][info][gc,metaspace] GC(92) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[230.734s][info][gc          ] GC(92) Pause Full (System.gc()) 778M->778M(5939M) 2365.736ms
[233.149s][info][gc,metaspace] GC(93) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[233.149s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(5939M) 2414.363ms
[235.519s][info][gc,metaspace] GC(94) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[235.519s][info][gc          ] GC(94) Pause Full (System.gc()) 778M->778M(5939M) 2370.256ms
[237.937s][info][gc,metaspace] GC(95) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[237.937s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(5939M) 2418.213ms
[240.303s][info][gc,metaspace] GC(96) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[240.303s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(5939M) 2365.350ms
[242.669s][info][gc,metaspace] GC(97) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[242.669s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(5939M) 2366.481ms
[245.085s][info][gc,metaspace] GC(98) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[245.085s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(5939M) 2415.157ms
[247.452s][info][gc,metaspace] GC(99) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[247.452s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(5939M) 2366.798ms
[249.868s][info][gc,metaspace] GC(100) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[249.868s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(5939M) 2416.230ms
[252.241s][info][gc,metaspace] GC(101) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[252.241s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(5939M) 2372.789ms
[254.611s][info][gc,metaspace] GC(102) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[254.611s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(5939M) 2370.378ms
[257.045s][info][gc,metaspace] GC(103) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[257.045s][info][gc          ] GC(103) Pause Full (System.gc()) 788M->778M(5939M) 2433.259ms
[259.422s][info][gc,metaspace] GC(104) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[259.422s][info][gc          ] GC(104) Pause Full (System.gc()) 778M->778M(5939M) 2376.885ms
[261.801s][info][gc,metaspace] GC(105) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[261.801s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(5939M) 2379.442ms
[264.234s][info][gc,metaspace] GC(106) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[264.234s][info][gc          ] GC(106) Pause Full (System.gc()) 778M->778M(5939M) 2433.034ms
[266.610s][info][gc,metaspace] GC(107) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[266.610s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(5939M) 2375.207ms
[269.074s][info][gc,metaspace] GC(108) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[269.074s][info][gc          ] GC(108) Pause Full (System.gc()) 778M->778M(5939M) 2464.673ms
[271.444s][info][gc,metaspace] GC(109) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[271.444s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(5939M) 2369.358ms
After GCs... 
