[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.796s][info][metaspace] Reserving compressed class space anywhere
[1.801s][info][gc,metaspace] CDS archive(s) not mapped
[1.801s][info][gc,metaspace] Compressed class space mapped at: 0x0000000038000000-0x00000000f8000000, reserved size: 3221225472
[1.801s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.801s][info][gc,metaspace] Narrow klass base: 0x0000000038000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...
Loading 256...[3.784s][info][gc,metaspace] GC(0) Metaspace: 22813K(23168K)->22813K(23168K) NonClass: 18839K(19072K)->18839K(19072K) Class: 3974K(4096K)->3974K(4096K)
[3.784s][info][gc          ] GC(0) Pause Full (System.gc()) 1115M->3M(5939M) 268.227ms
[192.674s][info][gc          ] GC(92) Pause Full (System.gc()) 771M->771M(5939M) 1989.107ms
[194.661s][info][gc,metaspace] GC(93) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[194.661s][info][gc          ] GC(93) Pause Full (System.gc()) 771M->771M(5939M) 1986.225ms
[196.650s][info][gc,metaspace] GC(94) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[196.650s][info][gc          ] GC(94) Pause Full (System.gc()) 771M->771M(5939M) 1989.478ms
[198.636s][info][gc,metaspace] GC(95) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[198.636s][info][gc          ] GC(95) Pause Full (System.gc()) 781M->771M(5939M) 1985.498ms
[200.622s][info][gc,metaspace] GC(96) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[200.622s][info][gc          ] GC(96) Pause Full (System.gc()) 771M->771M(5939M) 1986.016ms
[202.611s][info][gc,metaspace] GC(97) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[202.611s][info][gc          ] GC(97) Pause Full (System.gc()) 771M->771M(5939M) 1989.212ms
[204.599s][info][gc,metaspace] GC(98) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[204.599s][info][gc          ] GC(98) Pause Full (System.gc()) 771M->771M(5939M) 1987.347ms
[206.584s][info][gc,metaspace] GC(99) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[206.584s][info][gc          ] GC(99) Pause Full (System.gc()) 771M->771M(5939M) 1984.962ms
[208.574s][info][gc,metaspace] GC(100) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[208.574s][info][gc          ] GC(100) Pause Full (System.gc()) 771M->771M(5939M) 1989.601ms
After GCs... 
