[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Serial
[1.582s][info][metaspace] Reserving compressed class space anywhere
[1.587s][info][gc,metaspace] CDS archive(s) not mapped
[1.587s][info][gc,metaspace] Compressed class space mapped at: 0x0000000030000000-0x00000000f0000000, reserved size: 3221225472
[1.587s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.587s][info][gc,metaspace] Narrow klass base: 0x0000000030000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.656s][info][gc,metaspace] GC(0) Metaspace: 22575K(22912K)->22575K(22912K) NonClass: 18853K(19072K)->18853K(19072K) Class: 3721K(3840K)->3721K(3840K)
[3.656s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.656ms
[4.893s][info][gc,metaspace] GC(1) Metaspace: 23386K(23680K)->23386K(23680K) NonClass: 19664K(19840K)->19664K(19840K) Class: 3721K(3840K)->3721K(3840K)
[215.282s][info][gc,metaspace] GC(92) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[215.282s][info][gc          ] GC(92) Pause Full (System.gc()) 772M->772M(5939M) 2224.771ms
[217.505s][info][gc,metaspace] GC(93) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[217.505s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5939M) 2222.734ms
[219.776s][info][gc,metaspace] GC(94) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[219.776s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5939M) 2270.544ms
[222.007s][info][gc,metaspace] GC(95) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[222.007s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5939M) 2231.357ms
[224.228s][info][gc,metaspace] GC(96) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[224.228s][info][gc          ] GC(96) Pause Full (System.gc()) 772M->772M(5939M) 2220.510ms
[226.452s][info][gc,metaspace] GC(97) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[226.452s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5939M) 2223.988ms
[228.723s][info][gc,metaspace] GC(98) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[228.723s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5939M) 2270.974ms
[230.950s][info][gc,metaspace] GC(99) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[230.950s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5939M) 2226.914ms
[233.171s][info][gc,metaspace] GC(100) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[233.171s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5939M) 2220.809ms
[235.396s][info][gc,metaspace] GC(101) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[235.396s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5939M) 2224.964ms
[237.670s][info][gc,metaspace] GC(102) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[237.670s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5939M) 2273.522ms
After GCs... 
