[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.363s][info][metaspace] Reserving compressed class space anywhere
[0.363s][info][gc,metaspace] CDS archive(s) not mapped
[0.363s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.363s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.363s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.974s][info][gc,metaspace] GC(0) Metaspace: 25037K(26240K)->25037K(26240K) NonClass: 19348K(19584K)->19348K(19584K) Class: 5688K(6656K)->5688K(6656K)
[0.974s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 4.532ms
[35.330s][info][gc,metaspace] GC(93) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[35.330s][info][gc          ] GC(93) Pause Full (System.gc()) 770M->770M(5888M) 625.856ms
[35.331s][info][gc,metaspace] GC(94) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[35.331s][info][gc          ] GC(94) Pause Young (System.gc()) 770M->770M(5888M) 0.763ms
[35.952s][info][gc,metaspace] GC(95) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[35.952s][info][gc          ] GC(95) Pause Full (System.gc()) 770M->770M(5888M) 620.746ms
[35.952s][info][gc,metaspace] GC(96) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[35.952s][info][gc          ] GC(96) Pause Young (System.gc()) 770M->770M(5888M) 0.467ms
[36.582s][info][gc,metaspace] GC(97) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[36.582s][info][gc          ] GC(97) Pause Full (System.gc()) 770M->770M(5888M) 629.315ms
[36.582s][info][gc,metaspace] GC(98) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[36.582s][info][gc          ] GC(98) Pause Young (System.gc()) 770M->770M(5888M) 0.455ms
[37.179s][info][gc,metaspace] GC(99) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[37.179s][info][gc          ] GC(99) Pause Full (System.gc()) 770M->770M(5888M) 596.431ms
[37.179s][info][gc,metaspace] GC(100) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[37.179s][info][gc          ] GC(100) Pause Young (System.gc()) 770M->770M(5888M) 0.470ms
[37.800s][info][gc,metaspace] GC(101) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[37.800s][info][gc          ] GC(101) Pause Full (System.gc()) 770M->770M(5888M) 620.330ms
[37.800s][info][gc,metaspace] GC(102) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[37.800s][info][gc          ] GC(102) Pause Young (System.gc()) 770M->770M(5888M) 0.412ms
[38.432s][info][gc,metaspace] GC(103) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[38.432s][info][gc          ] GC(103) Pause Full (System.gc()) 770M->770M(5888M) 631.714ms
[38.432s][info][gc,metaspace] GC(104) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[38.432s][info][gc          ] GC(104) Pause Young (System.gc()) 770M->770M(5888M) 0.442ms
[39.056s][info][gc,metaspace] GC(105) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[39.056s][info][gc          ] GC(105) Pause Full (System.gc()) 770M->770M(5888M) 623.583ms
[39.056s][info][gc,metaspace] GC(106) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[39.057s][info][gc          ] GC(106) Pause Young (System.gc()) 770M->770M(5888M) 0.416ms
[39.677s][info][gc,metaspace] GC(107) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[39.677s][info][gc          ] GC(107) Pause Full (System.gc()) 770M->770M(5888M) 620.251ms
[39.677s][info][gc,metaspace] GC(108) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[39.677s][info][gc          ] GC(108) Pause Young (System.gc()) 770M->770M(5888M) 0.436ms
[40.312s][info][gc,metaspace] GC(109) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[40.312s][info][gc          ] GC(109) Pause Full (System.gc()) 770M->770M(5888M) 635.022ms
[40.313s][info][gc,metaspace] GC(110) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[40.313s][info][gc          ] GC(110) Pause Young (System.gc()) 770M->770M(5888M) 0.422ms
[40.927s][info][gc,metaspace] GC(111) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[40.927s][info][gc          ] GC(111) Pause Full (System.gc()) 770M->770M(5888M) 614.364ms
[40.928s][info][gc,metaspace] GC(112) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[40.928s][info][gc          ] GC(112) Pause Young (System.gc()) 770M->770M(5888M) 0.422ms
[41.687s][info][gc,metaspace] GC(113) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[41.687s][info][gc          ] GC(113) Pause Full (System.gc()) 770M->770M(5888M) 759.125ms
[41.687s][info][gc,metaspace] GC(114) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[41.687s][info][gc          ] GC(114) Pause Young (System.gc()) 770M->770M(5888M) 0.434ms
[42.309s][info][gc,metaspace] GC(115) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[42.309s][info][gc          ] GC(115) Pause Full (System.gc()) 770M->770M(5888M) 621.168ms
[42.309s][info][gc,metaspace] GC(116) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[42.309s][info][gc          ] GC(116) Pause Young (System.gc()) 770M->770M(5888M) 0.434ms
[42.905s][info][gc,metaspace] GC(117) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[42.905s][info][gc          ] GC(117) Pause Full (System.gc()) 770M->770M(5888M) 595.867ms
[42.906s][info][gc,metaspace] GC(118) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[42.906s][info][gc          ] GC(118) Pause Young (System.gc()) 770M->770M(5888M) 0.416ms
[43.534s][info][gc,metaspace] GC(119) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[43.534s][info][gc          ] GC(119) Pause Full (System.gc()) 770M->770M(5888M) 628.698ms
[43.535s][info][gc,metaspace] GC(120) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[43.535s][info][gc          ] GC(120) Pause Young (System.gc()) 770M->770M(5888M) 0.457ms
[44.147s][info][gc,metaspace] GC(121) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[44.147s][info][gc          ] GC(121) Pause Full (System.gc()) 770M->770M(5888M) 612.479ms
[44.148s][info][gc,metaspace] GC(122) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[44.148s][info][gc          ] GC(122) Pause Young (System.gc()) 770M->770M(5888M) 0.470ms
[44.767s][info][gc,metaspace] GC(123) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[44.767s][info][gc          ] GC(123) Pause Full (System.gc()) 770M->770M(5888M) 619.430ms
[44.768s][info][gc,metaspace] GC(124) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[44.768s][info][gc          ] GC(124) Pause Young (System.gc()) 770M->770M(5888M) 0.623ms
[45.577s][info][gc,metaspace] GC(125) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[45.577s][info][gc          ] GC(125) Pause Full (System.gc()) 770M->770M(5888M) 808.650ms
[45.577s][info][gc,metaspace] GC(126) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[45.577s][info][gc          ] GC(126) Pause Young (System.gc()) 770M->770M(5888M) 0.420ms
[46.363s][info][gc,metaspace] GC(127) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[46.363s][info][gc          ] GC(127) Pause Full (System.gc()) 770M->770M(5888M) 785.534ms
[46.363s][info][gc,metaspace] GC(128) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[46.363s][info][gc          ] GC(128) Pause Young (System.gc()) 770M->770M(5888M) 0.427ms
[47.150s][info][gc,metaspace] GC(129) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[47.150s][info][gc          ] GC(129) Pause Full (System.gc()) 770M->770M(5888M) 786.418ms
[47.150s][info][gc,metaspace] GC(130) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[47.150s][info][gc          ] GC(130) Pause Young (System.gc()) 770M->770M(5888M) 0.457ms
[47.771s][info][gc,metaspace] GC(131) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[47.771s][info][gc          ] GC(131) Pause Full (System.gc()) 770M->770M(5888M) 620.459ms
[47.771s][info][gc,metaspace] GC(132) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[47.771s][info][gc          ] GC(132) Pause Young (System.gc()) 770M->770M(5888M) 0.458ms
[48.576s][info][gc,metaspace] GC(133) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[48.576s][info][gc          ] GC(133) Pause Full (System.gc()) 770M->770M(5888M) 805.012ms
[48.577s][info][gc,metaspace] GC(134) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[48.577s][info][gc          ] GC(134) Pause Young (System.gc()) 770M->770M(5888M) 0.412ms
[49.191s][info][gc,metaspace] GC(135) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[49.191s][info][gc          ] GC(135) Pause Full (System.gc()) 770M->770M(5888M) 614.376ms
[49.192s][info][gc,metaspace] GC(136) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[49.192s][info][gc          ] GC(136) Pause Young (System.gc()) 770M->770M(5888M) 0.397ms
[49.793s][info][gc,metaspace] GC(137) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[49.793s][info][gc          ] GC(137) Pause Full (System.gc()) 770M->770M(5888M) 601.196ms
[49.794s][info][gc,metaspace] GC(138) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[49.794s][info][gc          ] GC(138) Pause Young (System.gc()) 770M->770M(5888M) 0.413ms
[50.415s][info][gc,metaspace] GC(139) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[50.415s][info][gc          ] GC(139) Pause Full (System.gc()) 770M->770M(5888M) 621.331ms
[50.415s][info][gc,metaspace] GC(140) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[50.415s][info][gc          ] GC(140) Pause Young (System.gc()) 770M->770M(5888M) 0.426ms
[51.027s][info][gc,metaspace] GC(141) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[51.027s][info][gc          ] GC(141) Pause Full (System.gc()) 770M->770M(5888M) 611.630ms
[51.028s][info][gc,metaspace] GC(142) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[51.028s][info][gc          ] GC(142) Pause Young (System.gc()) 770M->770M(5888M) 0.458ms
[51.629s][info][gc,metaspace] GC(143) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[51.629s][info][gc          ] GC(143) Pause Full (System.gc()) 770M->770M(5888M) 601.268ms
[51.629s][info][gc,metaspace] GC(144) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[51.629s][info][gc          ] GC(144) Pause Young (System.gc()) 770M->770M(5888M) 0.438ms
[52.264s][info][gc,metaspace] GC(145) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[52.264s][info][gc          ] GC(145) Pause Full (System.gc()) 770M->770M(5888M) 634.561ms
[52.269s][info][gc,metaspace] GC(146) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[52.269s][info][gc          ] GC(146) Pause Young (System.gc()) 770M->770M(5888M) 0.596ms
[52.880s][info][gc,metaspace] GC(147) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[52.880s][info][gc          ] GC(147) Pause Full (System.gc()) 770M->770M(5888M) 610.945ms
[52.880s][info][gc,metaspace] GC(148) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[52.880s][info][gc          ] GC(148) Pause Young (System.gc()) 770M->770M(5888M) 0.409ms
[53.480s][info][gc,metaspace] GC(149) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[53.480s][info][gc          ] GC(149) Pause Full (System.gc()) 770M->770M(5888M) 599.988ms
[53.481s][info][gc,metaspace] GC(150) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[53.481s][info][gc          ] GC(150) Pause Young (System.gc()) 770M->770M(5888M) 0.420ms
[54.104s][info][gc,metaspace] GC(151) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[54.104s][info][gc          ] GC(151) Pause Full (System.gc()) 770M->770M(5888M) 623.487ms
[54.105s][info][gc,metaspace] GC(152) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[54.105s][info][gc          ] GC(152) Pause Young (System.gc()) 770M->770M(5888M) 0.492ms
[54.723s][info][gc,metaspace] GC(153) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[54.723s][info][gc          ] GC(153) Pause Full (System.gc()) 770M->770M(5888M) 618.236ms
[54.724s][info][gc,metaspace] GC(154) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[54.724s][info][gc          ] GC(154) Pause Young (System.gc()) 770M->770M(5888M) 0.474ms
[55.346s][info][gc,metaspace] GC(155) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[55.346s][info][gc          ] GC(155) Pause Full (System.gc()) 770M->770M(5888M) 622.285ms
[55.347s][info][gc,metaspace] GC(156) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[55.347s][info][gc          ] GC(156) Pause Young (System.gc()) 770M->770M(5888M) 0.440ms
[55.946s][info][gc,metaspace] GC(157) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[55.946s][info][gc          ] GC(157) Pause Full (System.gc()) 770M->770M(5888M) 599.341ms
[55.947s][info][gc,metaspace] GC(158) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[55.947s][info][gc          ] GC(158) Pause Young (System.gc()) 770M->770M(5888M) 0.409ms
[56.557s][info][gc,metaspace] GC(159) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[56.557s][info][gc          ] GC(159) Pause Full (System.gc()) 770M->770M(5888M) 610.330ms
[56.557s][info][gc,metaspace] GC(160) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[56.557s][info][gc          ] GC(160) Pause Young (System.gc()) 770M->770M(5888M) 0.438ms
[57.175s][info][gc,metaspace] GC(161) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[57.175s][info][gc          ] GC(161) Pause Full (System.gc()) 770M->770M(5888M) 617.542ms
[57.176s][info][gc,metaspace] GC(162) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[57.176s][info][gc          ] GC(162) Pause Young (System.gc()) 770M->770M(5888M) 0.452ms
[57.789s][info][gc,metaspace] GC(163) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[57.789s][info][gc          ] GC(163) Pause Full (System.gc()) 770M->770M(5888M) 613.359ms
[57.794s][info][gc,metaspace] GC(164) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[57.794s][info][gc          ] GC(164) Pause Young (System.gc()) 770M->770M(5888M) 0.439ms
[58.411s][info][gc,metaspace] GC(165) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[58.412s][info][gc          ] GC(165) Pause Full (System.gc()) 770M->770M(5888M) 617.761ms
[58.412s][info][gc,metaspace] GC(166) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[58.412s][info][gc          ] GC(166) Pause Young (System.gc()) 770M->770M(5888M) 0.428ms
[59.030s][info][gc,metaspace] GC(167) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[59.030s][info][gc          ] GC(167) Pause Full (System.gc()) 770M->770M(5888M) 617.824ms
[59.030s][info][gc,metaspace] GC(168) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[59.030s][info][gc          ] GC(168) Pause Young (System.gc()) 770M->770M(5888M) 0.474ms
[59.648s][info][gc,metaspace] GC(169) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[59.648s][info][gc          ] GC(169) Pause Full (System.gc()) 770M->770M(5888M) 617.277ms
[59.649s][info][gc,metaspace] GC(170) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[59.649s][info][gc          ] GC(170) Pause Young (System.gc()) 770M->770M(5888M) 0.654ms
[60.284s][info][gc,metaspace] GC(171) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[60.284s][info][gc          ] GC(171) Pause Full (System.gc()) 770M->770M(5888M) 635.447ms
[60.285s][info][gc,metaspace] GC(172) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[60.285s][info][gc          ] GC(172) Pause Young (System.gc()) 770M->770M(5888M) 0.422ms
[60.933s][info][gc,metaspace] GC(173) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[60.933s][info][gc          ] GC(173) Pause Full (System.gc()) 770M->770M(5888M) 648.087ms
[60.933s][info][gc,metaspace] GC(174) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[60.933s][info][gc          ] GC(174) Pause Young (System.gc()) 770M->770M(5888M) 0.427ms
[61.531s][info][gc,metaspace] GC(175) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[61.531s][info][gc          ] GC(175) Pause Full (System.gc()) 770M->770M(5888M) 597.721ms
[61.531s][info][gc,metaspace] GC(176) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[61.531s][info][gc          ] GC(176) Pause Young (System.gc()) 770M->770M(5888M) 0.467ms
[62.156s][info][gc,metaspace] GC(177) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[62.156s][info][gc          ] GC(177) Pause Full (System.gc()) 770M->770M(5888M) 624.057ms
[62.156s][info][gc,metaspace] GC(178) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[62.156s][info][gc          ] GC(178) Pause Young (System.gc()) 770M->770M(5888M) 0.476ms
[62.774s][info][gc,metaspace] GC(179) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[62.774s][info][gc          ] GC(179) Pause Full (System.gc()) 770M->770M(5888M) 617.703ms
[62.774s][info][gc,metaspace] GC(180) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[62.775s][info][gc          ] GC(180) Pause Young (System.gc()) 770M->770M(5888M) 0.537ms
[63.406s][info][gc,metaspace] GC(181) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[63.407s][info][gc          ] GC(181) Pause Full (System.gc()) 770M->770M(5888M) 631.938ms
[63.407s][info][gc,metaspace] GC(182) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[63.407s][info][gc          ] GC(182) Pause Young (System.gc()) 786M->770M(5888M) 0.439ms
[64.031s][info][gc,metaspace] GC(183) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[64.031s][info][gc          ] GC(183) Pause Full (System.gc()) 770M->770M(5888M) 624.021ms
[64.032s][info][gc,metaspace] GC(184) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[64.032s][info][gc          ] GC(184) Pause Young (System.gc()) 770M->770M(5888M) 0.502ms
[64.651s][info][gc,metaspace] GC(185) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[64.651s][info][gc          ] GC(185) Pause Full (System.gc()) 770M->770M(5888M) 619.318ms
[64.652s][info][gc,metaspace] GC(186) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[64.652s][info][gc          ] GC(186) Pause Young (System.gc()) 770M->770M(5888M) 0.427ms
[65.260s][info][gc,metaspace] GC(187) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[65.260s][info][gc          ] GC(187) Pause Full (System.gc()) 770M->770M(5888M) 608.565ms
[65.261s][info][gc,metaspace] GC(188) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[65.261s][info][gc          ] GC(188) Pause Young (System.gc()) 770M->770M(5888M) 0.448ms
[65.867s][info][gc,metaspace] GC(189) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[65.867s][info][gc          ] GC(189) Pause Full (System.gc()) 770M->770M(5888M) 606.357ms
