[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x0000000012000000-0x00000000d2000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.374s][info][gc,metaspace] Narrow klass base: 0x0000000012000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...
Loading 256...[1.964s][info][gc,metaspace] GC(0) Metaspace: 23041K(23488K)->23041K(23488K) NonClass: 20434K(20672K)->20434K(20672K) Class: 2606K(2816K)->2606K(2816K)
[1.964s][info][gc          ] GC(0) Pause Young (System.gc()) 1136M->3M(5888M) 6.592ms
[38.381s][info][gc,metaspace] GC(93) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[38.381s][info][gc          ] GC(93) Pause Full (System.gc()) 771M->771M(5888M) 744.636ms
[38.382s][info][gc,metaspace] GC(94) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[38.382s][info][gc          ] GC(94) Pause Young (System.gc()) 771M->771M(5888M) 0.845ms
[39.002s][info][gc,metaspace] GC(95) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[39.002s][info][gc          ] GC(95) Pause Full (System.gc()) 771M->771M(5888M) 619.433ms
[39.002s][info][gc,metaspace] GC(96) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[39.002s][info][gc          ] GC(96) Pause Young (System.gc()) 771M->771M(5888M) 0.447ms
[39.614s][info][gc,metaspace] GC(97) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[39.614s][info][gc          ] GC(97) Pause Full (System.gc()) 771M->771M(5888M) 611.587ms
[39.614s][info][gc,metaspace] GC(98) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[39.614s][info][gc          ] GC(98) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[40.224s][info][gc,metaspace] GC(99) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[40.224s][info][gc          ] GC(99) Pause Full (System.gc()) 771M->771M(5888M) 609.832ms
[40.225s][info][gc,metaspace] GC(100) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[40.225s][info][gc          ] GC(100) Pause Young (System.gc()) 771M->771M(5888M) 0.762ms
[40.862s][info][gc,metaspace] GC(101) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[40.862s][info][gc          ] GC(101) Pause Full (System.gc()) 771M->771M(5888M) 637.394ms
[40.863s][info][gc,metaspace] GC(102) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[40.863s][info][gc          ] GC(102) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[41.486s][info][gc,metaspace] GC(103) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[41.486s][info][gc          ] GC(103) Pause Full (System.gc()) 771M->771M(5888M) 623.109ms
[41.491s][info][gc,metaspace] GC(104) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[41.491s][info][gc          ] GC(104) Pause Young (System.gc()) 771M->771M(5888M) 0.481ms
[42.124s][info][gc,metaspace] GC(105) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[42.124s][info][gc          ] GC(105) Pause Full (System.gc()) 771M->771M(5888M) 632.786ms
[42.124s][info][gc,metaspace] GC(106) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[42.124s][info][gc          ] GC(106) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[42.735s][info][gc,metaspace] GC(107) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[42.735s][info][gc          ] GC(107) Pause Full (System.gc()) 771M->771M(5888M) 611.005ms
[42.736s][info][gc,metaspace] GC(108) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[42.736s][info][gc          ] GC(108) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[43.372s][info][gc,metaspace] GC(109) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[43.372s][info][gc          ] GC(109) Pause Full (System.gc()) 771M->771M(5888M) 636.360ms
[43.373s][info][gc,metaspace] GC(110) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[43.373s][info][gc          ] GC(110) Pause Young (System.gc()) 771M->771M(5888M) 0.495ms
[44.035s][info][gc,metaspace] GC(111) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[44.035s][info][gc          ] GC(111) Pause Full (System.gc()) 771M->771M(5888M) 662.031ms
[44.036s][info][gc,metaspace] GC(112) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[44.036s][info][gc          ] GC(112) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[44.639s][info][gc,metaspace] GC(113) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[44.639s][info][gc          ] GC(113) Pause Full (System.gc()) 771M->771M(5888M) 603.504ms
[44.640s][info][gc,metaspace] GC(114) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[44.640s][info][gc          ] GC(114) Pause Young (System.gc()) 771M->771M(5888M) 0.455ms
[45.252s][info][gc,metaspace] GC(115) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[45.252s][info][gc          ] GC(115) Pause Full (System.gc()) 771M->771M(5888M) 612.405ms
[45.253s][info][gc,metaspace] GC(116) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[45.253s][info][gc          ] GC(116) Pause Young (System.gc()) 771M->771M(5888M) 0.455ms
[45.873s][info][gc,metaspace] GC(117) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[45.873s][info][gc          ] GC(117) Pause Full (System.gc()) 771M->771M(5888M) 620.644ms
[45.874s][info][gc,metaspace] GC(118) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[45.874s][info][gc          ] GC(118) Pause Young (System.gc()) 771M->771M(5888M) 0.530ms
[46.502s][info][gc,metaspace] GC(119) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[46.502s][info][gc          ] GC(119) Pause Full (System.gc()) 771M->771M(5888M) 628.453ms
[46.507s][info][gc,metaspace] GC(120) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[46.507s][info][gc          ] GC(120) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[47.116s][info][gc,metaspace] GC(121) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[47.116s][info][gc          ] GC(121) Pause Full (System.gc()) 771M->771M(5888M) 608.420ms
[47.116s][info][gc,metaspace] GC(122) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[47.116s][info][gc          ] GC(122) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[47.754s][info][gc,metaspace] GC(123) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[47.754s][info][gc          ] GC(123) Pause Full (System.gc()) 771M->771M(5888M) 637.732ms
[47.755s][info][gc,metaspace] GC(124) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[47.755s][info][gc          ] GC(124) Pause Young (System.gc()) 771M->771M(5888M) 0.797ms
[48.373s][info][gc,metaspace] GC(125) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[48.373s][info][gc          ] GC(125) Pause Full (System.gc()) 771M->771M(5888M) 617.811ms
[48.374s][info][gc,metaspace] GC(126) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[48.374s][info][gc          ] GC(126) Pause Young (System.gc()) 771M->771M(5888M) 0.793ms
[48.986s][info][gc,metaspace] GC(127) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[48.986s][info][gc          ] GC(127) Pause Full (System.gc()) 771M->771M(5888M) 611.975ms
[48.986s][info][gc,metaspace] GC(128) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[48.986s][info][gc          ] GC(128) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[49.650s][info][gc,metaspace] GC(129) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[49.650s][info][gc          ] GC(129) Pause Full (System.gc()) 771M->771M(5888M) 663.493ms
[49.650s][info][gc,metaspace] GC(130) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[49.650s][info][gc          ] GC(130) Pause Young (System.gc()) 771M->771M(5888M) 0.476ms
[50.277s][info][gc,metaspace] GC(131) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[50.277s][info][gc          ] GC(131) Pause Full (System.gc()) 771M->771M(5888M) 626.910ms
[50.278s][info][gc,metaspace] GC(132) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[50.278s][info][gc          ] GC(132) Pause Young (System.gc()) 771M->771M(5888M) 0.747ms
[50.941s][info][gc,metaspace] GC(133) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[50.941s][info][gc          ] GC(133) Pause Full (System.gc()) 771M->771M(5888M) 662.517ms
[50.941s][info][gc,metaspace] GC(134) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[50.941s][info][gc          ] GC(134) Pause Young (System.gc()) 771M->771M(5888M) 0.464ms
[51.570s][info][gc,metaspace] GC(135) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[51.570s][info][gc          ] GC(135) Pause Full (System.gc()) 771M->771M(5888M) 628.705ms
[51.575s][info][gc,metaspace] GC(136) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[51.575s][info][gc          ] GC(136) Pause Young (System.gc()) 771M->771M(5888M) 0.563ms
[52.181s][info][gc,metaspace] GC(137) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[52.181s][info][gc          ] GC(137) Pause Full (System.gc()) 771M->771M(5888M) 605.769ms
[52.182s][info][gc,metaspace] GC(138) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[52.182s][info][gc          ] GC(138) Pause Young (System.gc()) 771M->771M(5888M) 0.756ms
[52.797s][info][gc,metaspace] GC(139) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[52.797s][info][gc          ] GC(139) Pause Full (System.gc()) 771M->771M(5888M) 615.261ms
[52.798s][info][gc,metaspace] GC(140) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[52.798s][info][gc          ] GC(140) Pause Young (System.gc()) 771M->771M(5888M) 0.813ms
[53.429s][info][gc,metaspace] GC(141) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[53.429s][info][gc          ] GC(141) Pause Full (System.gc()) 771M->771M(5888M) 631.374ms
[53.430s][info][gc,metaspace] GC(142) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[53.430s][info][gc          ] GC(142) Pause Young (System.gc()) 771M->771M(5888M) 0.453ms
[54.035s][info][gc,metaspace] GC(143) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[54.035s][info][gc          ] GC(143) Pause Full (System.gc()) 771M->771M(5888M) 605.022ms
[54.035s][info][gc,metaspace] GC(144) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[54.035s][info][gc          ] GC(144) Pause Young (System.gc()) 771M->771M(5888M) 0.531ms
[54.662s][info][gc,metaspace] GC(145) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[54.662s][info][gc          ] GC(145) Pause Full (System.gc()) 771M->771M(5888M) 626.308ms
[54.662s][info][gc,metaspace] GC(146) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[54.662s][info][gc          ] GC(146) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[55.265s][info][gc,metaspace] GC(147) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[55.265s][info][gc          ] GC(147) Pause Full (System.gc()) 771M->771M(5888M) 602.327ms
[55.265s][info][gc,metaspace] GC(148) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[55.265s][info][gc          ] GC(148) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[55.893s][info][gc,metaspace] GC(149) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[55.893s][info][gc          ] GC(149) Pause Full (System.gc()) 771M->771M(5888M) 627.601ms
[55.893s][info][gc,metaspace] GC(150) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[55.894s][info][gc          ] GC(150) Pause Young (System.gc()) 771M->771M(5888M) 0.490ms
[56.521s][info][gc,metaspace] GC(151) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[56.521s][info][gc          ] GC(151) Pause Full (System.gc()) 771M->771M(5888M) 627.274ms
[56.522s][info][gc,metaspace] GC(152) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[56.522s][info][gc          ] GC(152) Pause Young (System.gc()) 771M->771M(5888M) 0.783ms
[57.148s][info][gc,metaspace] GC(153) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[57.148s][info][gc          ] GC(153) Pause Full (System.gc()) 771M->771M(5888M) 626.263ms
[57.153s][info][gc,metaspace] GC(154) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[57.153s][info][gc          ] GC(154) Pause Young (System.gc()) 771M->771M(5888M) 0.786ms
[57.777s][info][gc,metaspace] GC(155) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[57.777s][info][gc          ] GC(155) Pause Full (System.gc()) 771M->771M(5888M) 624.044ms
[57.778s][info][gc,metaspace] GC(156) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[57.778s][info][gc          ] GC(156) Pause Young (System.gc()) 771M->771M(5888M) 0.506ms
[58.416s][info][gc,metaspace] GC(157) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[58.416s][info][gc          ] GC(157) Pause Full (System.gc()) 771M->771M(5888M) 638.174ms
[58.417s][info][gc,metaspace] GC(158) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[58.417s][info][gc          ] GC(158) Pause Young (System.gc()) 771M->771M(5888M) 0.448ms
[59.033s][info][gc,metaspace] GC(159) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[59.033s][info][gc          ] GC(159) Pause Full (System.gc()) 771M->771M(5888M) 616.777ms
[59.034s][info][gc,metaspace] GC(160) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[59.034s][info][gc          ] GC(160) Pause Young (System.gc()) 771M->771M(5888M) 0.442ms
[59.638s][info][gc,metaspace] GC(161) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[59.638s][info][gc          ] GC(161) Pause Full (System.gc()) 771M->771M(5888M) 604.004ms
[59.638s][info][gc,metaspace] GC(162) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[59.639s][info][gc          ] GC(162) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[60.262s][info][gc,metaspace] GC(163) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[60.262s][info][gc          ] GC(163) Pause Full (System.gc()) 771M->771M(5888M) 623.464ms
[60.263s][info][gc,metaspace] GC(164) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[60.263s][info][gc          ] GC(164) Pause Young (System.gc()) 771M->771M(5888M) 0.511ms
[60.925s][info][gc,metaspace] GC(165) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[60.925s][info][gc          ] GC(165) Pause Full (System.gc()) 771M->771M(5888M) 662.756ms
[60.926s][info][gc,metaspace] GC(166) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[60.926s][info][gc          ] GC(166) Pause Young (System.gc()) 771M->771M(5888M) 0.492ms
[61.546s][info][gc,metaspace] GC(167) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[61.546s][info][gc          ] GC(167) Pause Full (System.gc()) 771M->771M(5888M) 619.674ms
[61.546s][info][gc,metaspace] GC(168) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[61.546s][info][gc          ] GC(168) Pause Young (System.gc()) 771M->771M(5888M) 0.635ms
[62.157s][info][gc,metaspace] GC(169) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[62.157s][info][gc          ] GC(169) Pause Full (System.gc()) 771M->771M(5888M) 610.542ms
[62.162s][info][gc,metaspace] GC(170) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[62.162s][info][gc          ] GC(170) Pause Young (System.gc()) 771M->771M(5888M) 0.580ms
[62.784s][info][gc,metaspace] GC(171) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[62.784s][info][gc          ] GC(171) Pause Full (System.gc()) 771M->771M(5888M) 622.381ms
[62.785s][info][gc,metaspace] GC(172) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[62.785s][info][gc          ] GC(172) Pause Young (System.gc()) 771M->771M(5888M) 0.577ms
[63.403s][info][gc,metaspace] GC(173) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[63.403s][info][gc          ] GC(173) Pause Full (System.gc()) 771M->771M(5888M) 617.487ms
[63.403s][info][gc,metaspace] GC(174) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[63.403s][info][gc          ] GC(174) Pause Young (System.gc()) 771M->771M(5888M) 0.559ms
[64.025s][info][gc,metaspace] GC(175) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[64.025s][info][gc          ] GC(175) Pause Full (System.gc()) 771M->771M(5888M) 621.617ms
[64.026s][info][gc,metaspace] GC(176) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[64.026s][info][gc          ] GC(176) Pause Young (System.gc()) 781M->771M(5888M) 0.517ms
[64.679s][info][gc,metaspace] GC(177) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[64.679s][info][gc          ] GC(177) Pause Full (System.gc()) 771M->771M(5888M) 653.132ms
[64.679s][info][gc,metaspace] GC(178) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[64.679s][info][gc          ] GC(178) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[65.294s][info][gc,metaspace] GC(179) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[65.294s][info][gc          ] GC(179) Pause Full (System.gc()) 771M->771M(5888M) 614.856ms
[65.295s][info][gc,metaspace] GC(180) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[65.295s][info][gc          ] GC(180) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[65.930s][info][gc,metaspace] GC(181) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[65.930s][info][gc          ] GC(181) Pause Full (System.gc()) 771M->771M(5888M) 634.833ms
[65.930s][info][gc,metaspace] GC(182) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[65.930s][info][gc          ] GC(182) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[66.551s][info][gc,metaspace] GC(183) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[66.551s][info][gc          ] GC(183) Pause Full (System.gc()) 771M->771M(5888M) 620.937ms
[66.552s][info][gc,metaspace] GC(184) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[66.552s][info][gc          ] GC(184) Pause Young (System.gc()) 771M->771M(5888M) 0.481ms
[67.208s][info][gc,metaspace] GC(185) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[67.208s][info][gc          ] GC(185) Pause Full (System.gc()) 771M->771M(5888M) 655.851ms
[67.213s][info][gc,metaspace] GC(186) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[67.213s][info][gc          ] GC(186) Pause Young (System.gc()) 771M->771M(5888M) 0.577ms
[68.026s][info][gc,metaspace] GC(187) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[68.026s][info][gc          ] GC(187) Pause Full (System.gc()) 771M->771M(5888M) 812.993ms
[68.026s][info][gc,metaspace] GC(188) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[68.026s][info][gc          ] GC(188) Pause Young (System.gc()) 771M->771M(5888M) 0.495ms
[68.636s][info][gc,metaspace] GC(189) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[68.636s][info][gc          ] GC(189) Pause Full (System.gc()) 771M->771M(5888M) 609.899ms
