[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.582s][info][metaspace] Reserving compressed class space anywhere
[1.582s][info][gc,metaspace] CDS archive(s) not mapped
[1.582s][info][gc,metaspace] Compressed class space mapped at: 0x000000001c000000-0x00000000dc000000, reserved size: 3221225472
[1.582s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.582s][info][gc,metaspace] Narrow klass base: 0x000000001c000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.669s][info][gc,metaspace] GC(0) Metaspace: 22587K(22848K)->22587K(22848K) NonClass: 18865K(19008K)->18865K(19008K) Class: 3721K(3840K)->3721K(3840K)
[3.669s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 12.707ms
[4.921s][info][gc,metaspace] GC(1) Metaspace: 23383K(23680K)->23383K(23680K) NonClass: 19661K(19840K)->19661K(19840K) Class: 3721K(3840K)->3721K(3840K)
[278.604s][info][gc,metaspace] GC(92) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[278.604s][info][gc          ] GC(92) Pause Full (System.gc()) 772M->772M(5939M) 2925.731ms
[281.525s][info][gc,metaspace] GC(93) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[281.525s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5939M) 2921.264ms
[284.448s][info][gc,metaspace] GC(94) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[284.448s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5939M) 2922.390ms
[287.368s][info][gc,metaspace] GC(95) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[287.368s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5939M) 2920.480ms
[290.290s][info][gc,metaspace] GC(96) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[290.290s][info][gc          ] GC(96) Pause Full (System.gc()) 772M->772M(5939M) 2921.785ms
[293.212s][info][gc,metaspace] GC(97) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[293.212s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5939M) 2921.226ms
[296.141s][info][gc,metaspace] GC(98) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[296.141s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5939M) 2929.306ms
[299.062s][info][gc,metaspace] GC(99) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[299.062s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5939M) 2921.248ms
[301.988s][info][gc,metaspace] GC(100) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[301.988s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5939M) 2925.507ms
[304.858s][info][gc,metaspace] GC(101) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[304.858s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5939M) 2870.045ms
[307.780s][info][gc,metaspace] GC(102) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[307.780s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5939M) 2921.082ms
After GCs... 
