[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.437s][info][metaspace] Reserving compressed class space anywhere
[0.437s][info][gc,metaspace] CDS archive(s) not mapped
[0.437s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x00000000cf000000, reserved size: 3221225472
[0.437s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.437s][info][gc,metaspace] Narrow klass base: 0x000000000f000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.373s][info][gc,metaspace] GC(0) Metaspace: 22119K(22528K)->22119K(22528K) NonClass: 19659K(19904K)->19659K(19904K) Class: 2460K(2624K)->2460K(2624K)
[1.373s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.833ms
[1.730s][info][gc,metaspace] GC(1) Metaspace: 22420K(22784K)->22420K(22784K) NonClass: 19959K(20160K)->19959K(20160K) Class: 2460K(2624K)->2460K(2624K)
[72.073s][info][gc,metaspace] GC(92) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[72.073s][info][gc          ] GC(92) Pause Full (System.gc()) 782M->782M(6144M) 490.226ms
[72.513s][info][gc,metaspace] GC(93) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[72.513s][info][gc          ] GC(93) Pause Full (System.gc()) 782M->782M(6144M) 439.931ms
[72.962s][info][gc,metaspace] GC(94) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[72.962s][info][gc          ] GC(94) Pause Full (System.gc()) 782M->782M(6144M) 445.003ms
[73.417s][info][gc,metaspace] GC(95) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[73.417s][info][gc          ] GC(95) Pause Full (System.gc()) 782M->782M(6144M) 454.109ms
[73.883s][info][gc,metaspace] GC(96) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[73.883s][info][gc          ] GC(96) Pause Full (System.gc()) 782M->782M(6144M) 465.932ms
[74.339s][info][gc,metaspace] GC(97) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[74.339s][info][gc          ] GC(97) Pause Full (System.gc()) 782M->782M(6144M) 456.790ms
[74.785s][info][gc,metaspace] GC(98) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[74.785s][info][gc          ] GC(98) Pause Full (System.gc()) 782M->782M(6144M) 445.511ms
[75.242s][info][gc,metaspace] GC(99) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[75.242s][info][gc          ] GC(99) Pause Full (System.gc()) 782M->782M(6144M) 457.078ms
[75.695s][info][gc,metaspace] GC(100) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[75.695s][info][gc          ] GC(100) Pause Full (System.gc()) 782M->782M(6144M) 452.947ms
[76.159s][info][gc,metaspace] GC(101) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[76.159s][info][gc          ] GC(101) Pause Full (System.gc()) 782M->782M(6144M) 463.898ms
[76.614s][info][gc,metaspace] GC(102) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[76.614s][info][gc          ] GC(102) Pause Full (System.gc()) 782M->782M(6144M) 454.878ms
[77.117s][info][gc,metaspace] GC(103) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[77.117s][info][gc          ] GC(103) Pause Full (System.gc()) 782M->782M(6144M) 502.680ms
[77.571s][info][gc,metaspace] GC(104) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[77.571s][info][gc          ] GC(104) Pause Full (System.gc()) 782M->782M(6144M) 453.582ms
[78.097s][info][gc,metaspace] GC(105) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[78.097s][info][gc          ] GC(105) Pause Full (System.gc()) 782M->782M(6144M) 522.151ms
After GCs... 
