[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.365s][info][metaspace] Reserving compressed class space anywhere
[0.365s][info][gc,metaspace] CDS archive(s) not mapped
[0.365s][info][gc,metaspace] Compressed class space mapped at: 0x000000003a000000-0x00000000fa000000, reserved size: 3221225472
[0.365s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.365s][info][gc,metaspace] Narrow klass base: 0x000000003a000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.510s][info][gc,metaspace] GC(0) Metaspace: 22544K(22848K)->22544K(22848K) NonClass: 18824K(19008K)->18824K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.510s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 4.136ms
[3.728s][info][gc,metaspace] GC(1) Metaspace: 23385K(23680K)->23385K(23680K) NonClass: 19663K(19840K)->19663K(19840K) Class: 3721K(3840K)->3721K(3840K)
[51.217s][info][gc          ] GC(92) Pause Full (System.gc()) 772M->772M(5888M) 443.173ms
[51.674s][info][gc,metaspace] GC(93) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.674s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5888M) 456.583ms
[52.115s][info][gc,metaspace] GC(94) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.115s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5888M) 441.241ms
[52.562s][info][gc,metaspace] GC(95) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.562s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5888M) 446.786ms
[52.997s][info][gc,metaspace] GC(96) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.997s][info][gc          ] GC(96) Pause Full (System.gc()) 772M->772M(5888M) 435.050ms
[53.465s][info][gc,metaspace] GC(97) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.465s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5888M) 467.812ms
[53.922s][info][gc,metaspace] GC(98) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.922s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5888M) 456.897ms
[54.364s][info][gc,metaspace] GC(99) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.364s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5888M) 441.971ms
[54.814s][info][gc,metaspace] GC(100) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[54.814s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5888M) 449.555ms
[55.244s][info][gc,metaspace] GC(101) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.244s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5888M) 429.661ms
[55.700s][info][gc,metaspace] GC(102) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.700s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5888M) 455.979ms
After GCs... 
